time_sec,filtered_amplitude
2.632,0.052697525043205004
2.636,-0.007425261278989929
2.64,0.08794973994638537
2.644,0.030413208315387904
2.648,-0.13218268564643096
2.652,0.14156319864151093
2.656,-0.10695356425922646
2.66,-0.13495031669952431
2.664,0.12012680403866761
2.668,-0.13418975516360554
2.672,0.06805945499601693
2.676,0.04934191074321408
2.68,0.02629277798783647
2.684,0.11056027161505887
2.688,-0.11286148015417886
2.692,0.158238065161857
2.696,-0.08457475647229643
2.7,-0.17005234855769663
2.704,0.15232730066385586
2.708,-0.1525995743765303
2.712,-0.012045781704774832
2.716,0.1033579892021072
2.72,-0.05075471177423243
2.724,0.12687698229648073
2.728,-0.04522450623092063
2.732,0.11467829479212871
2.736,-0.02592896841689204
2.74,-0.14114141200270616
2.744,0.14724215595771317
2.748,-0.1531443917576064
2.752,-0.06912041800760992
2.756,0.12469982526773625
2.76,-0.09004291598763056
2.764,0.10463932154648727
2.768,0.006424605278848542
2.772,0.055482380765209116
2.776,0.052756298051211854
2.78,-0.1495911993777748
2.784,0.1438122872949826
2.788,-0.10280226129904889
2.792,-0.16091762505237572
2.796,0.17069546045252265
2.8,-0.14385630218273096
2.804,0.036001143943642705
2.808,0.07634046634350893
2.812,-0.028185990119978764
2.816,0.09217201423275065
2.82,-0.09589198404352858
2.824,0.11782306349387187
2.828,-0.029567396306352727
2.832,-0.16296717037794892
2.836,0.15223151256057596
2.84,-0.14102563711316987
2.844,-0.09395890798656864
2.848,0.13362483453022012
2.852,-0.12618647134458033
2.856,0.09062286479714605
2.86,0.00996454019612408
2.864,0.06429865680770624
2.868,0.06000562278652981
2.872,-0.1496476628644634
2.876,0.15384927789988875
2.88,-0.12394110033743747
2.884,-0.0813617960227003
2.888,0.11694287873482857
2.892,-0.11451197630028032
2.896,0.1173211724125248
2.9,-0.01881437964379601
2.904,0.05557585414713163
2.908,0.017369554527826837
2.912,-0.14073203920754343
2.916,0.12442201307716307
2.92,-0.139564707255602
2.924,0.029036293408679185
2.928,0.08495646098728134
2.932,-0.03724410984617953
2.936,0.13666655618016407
2.94,-0.12545950238868075
2.944,0.10195036398006323
2.948,-0.09584676066386641
2.952,-0.07307714016025642
2.956,0.09419000113996923
2.96,-0.10025331122716004
2.964,0.1441756156324196
2.968,-0.042923692921699536
2.972,0.07862931054496818
2.976,-0.02517125746379867
2.98,-0.15646367917266069
2.984,0.09650977366214263
2.988,-0.14562905132710588
2.992,0.10789568216361792
2.996,0.04217149388163948
3.0,0.048526406216458845
3.004,0.07008092006637058
3.008,-0.1571280669139357
3.012,0.0691773144561895
3.016,-0.1668737362828928
3.02,0.030515342891258363
3.024,0.07693908179790979
3.028,0.008699252100201518
3.032,0.14584180789884388
3.036,-0.12796983167370396
3.04,0.0855627473685298
3.044,-0.1480097982507791
3.048,-0.059905177420445516
3.052,0.10551932110941682
3.056,-0.054811378744815474
3.06,0.1971971198555128
3.064,-0.06265133818484554
3.068,0.054663089082021256
3.072,-0.07715529179543205
3.076,-0.12334132430961046
3.08,0.0813849841045012
3.084,-0.07357223373733153
3.088,0.06272083081324208
3.092,0.06671415440640009
3.096,-0.11439702853827843
3.1,0.1307423368011506
3.104,-0.23628741479587126
3.108,0.16011326327985792
3.112,-0.1342319939592481
3.116,0.06431141019234113
3.12,0.10085346241299069
3.124,-0.09641824457293946
3.128,0.15638788911934362
3.132,-0.24058414270988795
3.136,0.1501002668257843
3.14,-0.1911289718201523
3.144,0.11082427432140024
3.148,-0.004757431398730968
3.152,-0.0013575860239389552
3.156,0.10581766333490628
3.16,-0.1943959826630618
3.164,0.16897950967598016
3.168,-0.19890376072898272
3.172,0.12647790461533504
3.176,-0.051178982311506464
3.18,-0.003044126709539188
3.184,0.0928445211088003
3.188,-0.19137039384883983
3.192,0.1948527662707254
3.196,-0.21268342019608583
3.2,0.15156375435730632
3.204,0.05007696853132576
3.208,-0.024993440296237058
3.212,0.15844418325705045
3.216,-0.26733246610216654
3.22,0.16643492737297794
3.224,-0.11602644738962432
3.228,0.11608192761457937
3.232,0.09507690000189625
3.236,-0.15513029226075659
3.24,0.12065814880354428
3.244,-0.21185670641521054
3.248,0.11513733169043773
3.252,0.04035047448383471
3.256,-0.04379817973987713
3.26,0.1134360779266585
3.264,-0.23996738979284177
3.268,0.1313973501709372
3.272,-0.04853997515351189
3.276,0.034673244238120196
3.28,0.09828794741914222
3.284,-0.2331869044185607
3.288,0.12884688234330818
3.292,-0.12471109082985678
3.296,0.10520113030170468
3.3,0.06341236659623628
3.304,-0.14904145622856613
3.308,0.13234677301694414
3.312,-0.16219976359352942
3.316,0.10436122912786547
3.32,0.07206361208436461
3.324,-0.1046418251841254
3.328,0.031715783387501896
3.332,-0.022250417244024805
3.336,0.019876282077602312
3.34,0.00813419719488406
3.344,0.07660366609661254
3.348,0.0341642921926504
3.352,-0.11423911173282088
3.356,0.0701768189874066
3.36,-0.0672367328267013
3.364,-0.14058208862143964
3.368,0.07299214693191616
3.372,-0.05265972608530016
3.376,0.006331618177167942
3.38,0.04122759497964717
3.384,0.07938186266875864
3.388,0.06623060414431618
3.392,-0.05510344258292937
3.396,0.12820017372012246
3.4,-0.04078408414633844
3.404,-0.1597991971031054
3.408,0.124698597551558
3.412,-0.10130145012719408
3.416,-0.10928413668917308
3.42,0.12110991774947395
3.424,-0.05443043561876908
3.428,-0.06401281268112118
3.432,0.11110818347663272
3.436,-0.0034663373557978043
3.44,-0.059762225061878435
3.444,0.07509622069678104
3.448,0.03123360800251408
3.452,-0.0767503083506331
3.456,0.07838990648762162
3.46,0.008466463605732397
3.464,-0.10142904102165204
3.468,0.05918661490879217
3.472,0.016084543264901784
3.476,-0.10645074904192849
3.48,0.07580033455728168
3.484,0.012706405981829308
3.488,-0.12826534005737017
3.492,0.07485345719159246
3.496,0.002659897263611608
3.5,-0.10716934566770094
3.504,0.06331765919547643
3.508,0.032099822643537695
3.512,-0.08289633569560853
3.516,0.047600387104244316
3.52,0.058955631211699375
3.524,-0.054092839480388365
3.528,0.05446150608468463
3.532,0.08743671906836337
3.536,-0.013693818368239501
3.54,0.010655959064865158
3.544,0.10188540531615504
3.548,-0.04139545829059078
3.552,-0.04981348698541576
3.556,0.04750892244739151
3.56,-0.049664440414269845
3.564,-0.1057624525797187
3.568,0.06312993269361566
3.572,-0.034124325908704276
3.576,-0.10974863172442659
3.58,0.08371056913051703
3.584,0.023749774478821276
3.588,-0.09258952461159282
3.592,0.12644834986378564
3.596,0.010586317789071509
3.6,-0.019590869557122907
3.604,0.04054545153650003
3.608,-0.006672379170000091
3.612,-0.059653297106568935
3.616,0.030233202605469564
3.62,0.12596320159340807
3.624,-0.08391663187961362
3.628,0.09977239918174428
3.632,0.028282789881353944
3.636,-0.18214487435523175
3.64,0.11168214298218059
3.644,-0.10490892215858554
3.648,0.06672406274851216
3.652,0.02200234674878799
3.656,0.08035635813371031
3.66,0.04689497433257527
3.664,-0.12575788155888457
3.668,0.08609151300912543
3.672,-0.09940477031574456
3.676,-0.028895931444407254
3.68,0.08840511636803529
3.684,-0.0032847736246129637
3.688,0.08564148584509283
3.692,-0.0998597006105483
3.696,0.09266051976107793
3.7,-0.07268415394134027
3.704,-0.11174991629692801
3.708,0.10062654940928974
3.712,-0.09005620116331438
3.716,0.08367654781346302
3.72,0.03976829508601255
3.724,0.05963255964160766
3.728,0.0316082586879886
3.732,-0.1476251208935461
3.736,0.06660166140857932
3.74,-0.09967728088467889
3.744,0.012591602633693385
3.748,0.07544369283620618
3.752,0.010817838412934854
3.756,0.1015156736451133
3.76,-0.1084446122083313
3.764,0.07573682172862489
3.768,-0.07009730428917656
3.772,-0.10062612661684557
3.776,0.09100942854975512
3.78,-0.041693532960497263
3.784,0.08245139207062956
3.788,-0.008478211738139752
3.792,0.05722200639415103
3.796,-0.0018984970134272585
3.8,-0.14588849028954995
3.804,0.08491865324898154
3.808,-0.09783172326703413
3.812,0.04768035686044501
3.816,0.05133136520476372
3.82,0.03983124999715057
3.824,0.032940689814263596
3.828,-0.0780778717119406
3.832,0.05916048819066342
3.836,-0.08631829144994095
3.84,-0.06646214074716136
3.844,0.06685845206312965
3.848,-0.038846220732903745
3.852,0.105298347900927
3.856,-0.03917847077787002
3.86,0.05325053720201984
3.864,-0.05432521421956119
3.868,-0.020812981904400757
3.872,0.0009747295684030374
3.876,-0.00432054117300104
3.88,0.015273061612735074
3.884,0.017675456540595016
3.888,-0.029211761781998323
3.892,0.04501792875873556
3.896,-0.0480098703486529
3.9,-0.011818453153224544
3.904,0.022853355881382938
3.908,-0.014697278555459487
3.912,0.007643338245322504
3.916,-0.07324116119665645
3.92,0.06195775920430793
3.924,-0.041701792507449625
3.928,0.05523662198523932
3.932,-0.04282016083237321
3.936,0.017172781941015684
3.94,0.007729623464270574
3.944,-0.0190969790907113
3.948,0.0661328712074633
3.952,-0.05561471272706837
3.956,0.056316989993985045
3.96,-0.13532904538565918
3.964,0.1387390990778106
3.968,-0.1212341032282675
3.972,0.12437686431168074
3.976,-0.20629798214407036
3.98,0.18706683955503403
3.984,-0.2282170361209314
3.988,0.15158654213059566
3.992,-0.21427135933063576
3.996,0.1407025209533373
4.0,-0.06989517746436534
4.004,0.015894329827355128
4.008,0.002532016997539069
4.012,-0.0045367472474599204
4.016,-0.027473376859278874
4.02,0.053095362706268225
4.024,0.03307980480360463
4.028,-0.04355176399955548
4.032,0.034242017596950676
4.036,0.023441486687214567
4.04,0.01966722900274621
4.044,0.003113738693723682
4.048,-0.030584814805322907
4.052,0.038622783023196404
4.056,-0.02223039280124206
4.06,0.03998061987576553
4.064,-0.05634939441342706
4.068,0.00560871681087534
4.072,-0.00960573032345065
4.076,0.01577257153334602
4.08,-0.037800002191333414
4.084,0.056486160229902
4.088,-0.02536956322366809
4.092,-0.006198986993884759
4.096,0.02318092838329105
4.1,0.010556530881596275
4.104,0.00021369739255860725
4.108,-0.04502920893024357
4.112,0.0576035857429661
4.116,-0.037003587436836995
4.12,0.02735083089088746
4.124,-0.0485077899419721
4.128,0.040940682862998436
4.132,-0.023899682228251947
4.136,0.015480478399034811
4.14,-0.017752034008224213
4.144,0.016383047996152204
4.148,-0.0036445366462367016
4.152,-0.0166526048925616
4.156,0.029795738794345702
4.16,-0.011652187531253801
4.164,0.010819398320510962
4.168,-0.04329637217454384
4.172,0.028335985758852888
4.176,-0.00743893482469825
4.18,0.010128931766271719
4.184,-0.034505398629471495
4.188,0.04029840185989415
4.192,-0.019634092294727425
4.196,0.01552136438702477
4.2,-0.011083484639386309
4.204,0.015261538650478204
4.208,-0.01421980412751103
4.212,0.000997184139469605
4.216,0.00433235837395486
4.22,0.006989803912281976
4.224,0.0017160806563349857
4.228,-0.012977077004746604
4.232,0.010614224741160925
4.236,-0.0030997575112297732
4.24,-0.003644147723494821
4.244,-0.006950526068555968
4.248,0.008080067509072492
4.252,-0.006085125307848574
4.256,0.0036237089533169807
4.26,-0.005104975339744218
4.264,0.0020149419747032896
4.268,-0.0050879874536882
4.272,-0.003304809953474178
4.276,0.006050674600953047
4.28,-0.00043023848801174077
4.284,-0.002588444103697984
4.288,-0.003728794380802273
4.292,0.00047021425951722796
4.296,0.0009040246353061365
4.3,-0.002855371117936689
4.304,-0.0012480500758658753
4.308,-0.0006789663195058207
4.312,0.0037858845405131965
4.316,-0.008036429167553732
4.32,0.003764242631428844
4.324,0.0014139647935815826
4.328,0.00039133881207160264
4.332,-0.0025133041133385916
4.336,0.00514683288909579
4.34,-0.002492418927681711
4.344,-0.0014987670126136745
4.348,-0.001954349361610875
4.352,0.005513825240863662
4.356,-0.0022540302963199054
4.36,0.001113563669608129
4.364,-0.002179045245399568
4.368,0.0026369915146927042
4.372,-0.0019666040664038198
4.376,0.00019905706387364966
4.38,0.0011688147404802975
4.384,0.001748839471085385
4.388,-0.0035642548786659484
4.392,-0.00042036261448384675
4.396,0.0006839062374535985
4.4,8.848190539546361e-05
4.404,0.0007244525364316722
4.408,-0.002778933439103374
4.412,0.0009631580631111552
4.416,2.6946002014351765e-05
4.42,-9.09012439546409e-05
4.424,-0.0012525590007149993
4.428,0.00302470557730246
4.432,-0.0004712461560699357
4.436,-0.0016688173219076515
4.44,0.00023122803916460902
4.444,0.0028468518480882932
4.448,-0.001753099327805039
4.452,0.000801657807194076
4.456,0.000250958129354332
4.46,0.0011291485452972093
4.464,0.0004885484982472487
4.468,0.0014424218820884864
4.472,-0.002588076589437727
4.476,0.000433140092921505
4.48,0.00034208354478585556
4.484,0.0004924887937075329
4.488,0.0008995428996218288
4.492,-0.0008498181615032139
4.496,-0.0011039396002913992
4.5,0.0006566297775103865
4.504,-0.00019522321586280721
4.508,-0.0008550371950813929
4.512,0.0005803640803454729
4.516,-0.0016936000188799002
4.52,-0.0013993979483635478
4.524,0.0014173786075314188
4.528,0.0005144642906528844
4.532,0.0009975642876616218
4.536,0.0014504768747439498
4.54,-0.0019989091682528454
4.544,-0.0019912281017575124
4.548,-0.00021644493143498038
4.552,0.0016230046592745242
4.556,0.0012151059835635483
4.56,-0.00020370135413351167
4.564,0.0003129243259447739
4.568,0.001461147908441168
4.572,0.00015671619853260777
4.576,0.0009227565825601152
4.58,-0.000532170144156087
4.584,0.0004577980361428632
4.588,-0.0003335616421151314
4.592,0.0010483823711118752
4.596,-0.0009232821640025126
4.6,-0.0010295795771749112
4.604,-0.0011469006256094392
4.608,-0.0003751736702499216
4.612,-0.0007994166048185353
4.616,-0.00013569907627977005
4.62,-0.0007796992922343265
4.624,-0.0008426062336102403
4.628,-0.00041270127820378056
4.632,-0.0002888232050290803
4.636,0.0008766209598938626
4.64,-0.0010159372646454422
4.644,-0.00019670083517803584
4.648,5.9515587428986464e-06
4.652,0.00018469602242169683
4.656,4.539908908560947e-05
4.66,-0.0004820355304998256
4.664,0.00017321686000305845
4.668,0.001061419669358599
4.672,-0.0001574987470947205
4.676,0.000511019035011768
4.68,-0.00022996212778252884
4.684,-0.00012683595901680453
4.688,-3.0404975201817587e-06
4.692,-0.00048672104591793326
4.696,-0.0004374350235307425
4.7,0.00038227573935729604
4.704,-0.0008193060424972073
4.708,0.0006960027862528858
4.712,0.0006053106030999296
4.716,3.267958741897614e-05
4.72,0.0003029812732509463
4.724,-0.0004928660736652143
4.728,0.0003558014927610856
4.732,0.0006413596081218868
4.736,0.0004200988881113761
4.74,0.0002448602559846043
4.744,-0.0001533849089076516
4.748,-0.0003674379190426784
4.752,-0.0003498291330034488
4.756,-0.0008788390564568619
4.76,-0.00023544504387336206
4.764,-0.0006615245716260402
4.768,-0.00015596367873397973
4.772,-0.000231192767800883
4.776,-0.0003526427668741056
4.78,-5.594783813201667e-05
4.784,0.0008449024422260275
4.788,-5.705689241586729e-05
4.792,4.70050470953703e-05
4.796,0.0003036647558569183
4.8,-0.000886118853850041
4.804,-0.00017310136892081563
4.808,0.0005829402122599647
4.812,-0.0003583697485030988
4.816,0.00028083863467054143
4.82,-0.0005535232892348743
4.824,-0.000460182960255291
4.828,-0.0001475082244184733
4.832,0.0004485069289937582
4.836,0.00021825280005455876
4.84,-9.218356853316942e-05
4.844,0.0006219716020259879
4.848,-0.00016662602415073487
4.852,-0.0002410754597826112
4.856,0.0006569644016358422
4.86,8.106184756227556e-05
4.864,0.0008075301773094903
4.868,6.949316881522498e-05
4.872,4.350836475335027e-05
4.876,-6.28080164711736e-05
4.88,-0.00024594935382980386
4.884,5.572477981879423e-06
4.888,0.00012403385573986632
4.892,9.919259233942046e-05
4.896,-3.650117184248543e-05
4.9,-0.0002658790712867634
4.904,-0.0001865528074079938
4.908,0.00029303547056706944
4.912,0.0002982555458620753
4.916,-0.00016978932307938873
4.92,-0.0002055113336853096
4.924,0.0001533089724461473
4.928,9.734566293185371e-05
4.932,-0.00023276017353272748
4.936,-0.00026684109841509565
4.94,-0.00019025110798426902
4.944,-7.354811669764979e-05
4.948,-0.00020249072289377354
4.952,0.0004343133495931154
4.956,0.00010738950741665378
4.96,2.282800405508096e-05
4.964,-0.00023239174736478625
4.968,9.067283802823474e-05
4.972,-0.00019170084638618558
4.976,-6.306879646174207e-05
4.98,-0.00024058896802226998
4.984,-0.00025084358633764884
4.988,-0.00016929174602223868
4.992,-0.00018362614555533045
4.996,0.00015946753438901093
5.0,0.00041512920356181636
5.004,-2.3984074699164825e-05
5.008,5.7752291947199535e-05
5.012,0.0003969071820447055
5.016,-0.0001117589461233161
5.02,-0.0002271738202250975
5.024,0.00019508037708725143
5.028,-3.2831158677351137e-05
5.032,-0.0001269955621926908
5.036,0.00010077926957914131
5.04,0.0002649035404961262
5.044,-8.541044771690375e-05
5.048,8.85409360531332e-05
5.052,0.00038622237176569904
5.056,2.2272820088486363e-05
5.06,0.000218392522407089
5.064,-0.00011775434674496526
5.068,5.981985988380485e-05
5.072,5.384213662343318e-05
5.076,-0.000221447029552459
5.08,-7.431358784269572e-05
5.084,0.00026765548140244763
5.088,-0.00011363706587874793
5.092,0.0001389664059476506
5.096,0.00016690060131751357
5.1,0.00020840250910378493
5.104,1.0097299602218963e-05
5.108,0.0001501896597137348
5.112,5.8397008502833966e-05
5.116,-4.0045721099650105e-05
5.12,-0.0001893316309612396
5.124,1.1568284781999081e-05
5.128,-4.5203209271998596e-05
5.132,0.0001354559500620105
5.136,-5.912718074479037e-05
5.14,2.2251688943041956e-05
5.144,0.0001118254490499138
5.148,7.838229191686916e-05
5.152,1.3254393101592243e-05
5.156,7.559432015048694e-05
5.16,-0.00014351535625403963
5.164,-8.383348667920434e-05
5.168,5.577747805205207e-06
5.172,-7.752795625940859e-06
5.176,0.0002299199261230892
5.18,0.00015717606184603033
5.184,8.845817343991743e-05
5.188,7.950833675894272e-05
5.192,7.705592224863492e-05
5.196,0.00018989661973647882
5.2,-0.00012104718741866693
5.204,-4.544494330696486e-05
5.208,-3.795203533302793e-05
5.212,-0.00012327659376512213
5.216,-9.801468607462757e-05
5.22,-2.6371805922615934e-05
5.224,0.00014187189299870765
5.228,-2.494396691763752e-05
5.232,4.770815411643542e-05
5.236,3.0124657337792066e-05
5.24,-8.970700373067237e-05
5.244,4.7809348675474706e-05
5.248,-0.00011016075107435618
5.252,-1.1849226572323948e-05
5.256,-0.0001760995929509842
5.26,7.570233007088853e-06
5.264,-3.5076987707126185e-05
5.268,-6.02749979080992e-05
5.272,8.85545831997451e-06
5.276,6.324503388135987e-05
5.28,-1.7616059940448643e-06
5.284,-2.9736341667644113e-05
5.288,-0.00028088719660269664
5.292,2.8783313325091592e-05
5.296,0.00022359769170743937
5.3,5.737494160572227e-05
5.304,-0.00013621932884626302
5.308,1.1492551983172731e-05
5.312,0.00027048351408628685
5.316,-4.2909666599109955e-05
