filename,sample_rate_hz,segment_count,mean_segment_duration_sec,median_segment_duration_sec,segment_coverage_ratio,raw_duration_sec,raw_spectral_centroid_hz,raw_spectral_bandwidth_hz,raw_spectral_rolloff_hz,raw_rms_energy,raw_dominant_frequency_hz,raw_snore_index,raw_type,snore_only_duration_sec,snore_only_spectral_centroid_hz,snore_only_spectral_bandwidth_hz,snore_only_spectral_rolloff_hz,snore_only_rms_energy,snore_only_dominant_frequency_hz,snore_only_snore_index,snore_only_type,delta_snore_index,delta_dominant_frequency_hz,delta_spectral_centroid_hz,delta_rms_energy,type_changed
audiopapkin-male-snoring-297875.mp3,8000,12,1.7653333333333334,1.696,0.7650449848545723,27.689875,1336.5005169291583,816.8829172041746,2241.7003464203235,0.05443868041038513,67.85873897950063,0.22275304106590768,mid,21.184,1358.953689358414,835.6561707670422,2288.32125376506,0.06935691833496094,67.73980362537763,0.22348998605557047,mid,0.0007369449896627855,-0.11893535412299627,22.4531724292558,0.014918237924575806,False
freesound_community-023789_man-snoring-74637.mp3,8000,23,1.0323478260869567,1.344,0.424971363115693,55.872,710.5889901704769,836.245051279416,1481.4162614416475,0.005768400616943836,266.0008591065292,0.526595525422778,high_low_freq,23.744,710.5589197515235,794.1527568266735,1334.3308971774193,0.01115832757204771,123.35747978436657,0.5344316299541932,high_low_freq,0.007836104531415256,-142.64337932216264,-0.030070418953414446,0.005389926955103874,False
freesound_community-031991_man-snoring-69800.mp3,8000,20,0.6559999999999999,0.512,0.385519511048425,34.032,2088.1128170253364,1168.662643779992,3435.025552161654,0.009889215230941772,3653.0618241654906,0.047800678412245584,broadband_high_freq,13.12,2385.9567383839594,1143.2891161885373,3593.4466019417478,0.020716143772006035,3662.5,0.04664870146942643,broadband_high_freq,-0.001151976942819155,9.438175834509366,297.843921358623,0.010826928541064262,False
freesound_community-big-snore-78224.mp3,8000,14,0.7771428571428574,0.768,0.3688635747219962,29.496,1184.8304726991305,876.6207210885244,2172.451193058568,0.004750069230794907,738.5408190941143,0.026572550343909904,broadband_high_freq,10.88,1303.8897716780045,816.3051022607231,2239.1036184210525,0.011964031495153904,744.1176470588234,0.02635088342783916,broadband_high_freq,-0.00022166691607074587,5.576827964709082,119.05929897887404,0.007213962264358997,False
freesound_community-male-snore-1-29322 (1).mp3,8000,12,1.2853333333333332,1.28,0.47047340165934604,32.784,1145.6353764645426,886.5364739357946,2181.5378289473683,0.00945398211479187,63.72010736944851,0.2291201478302167,mid,15.424,1231.5522166630512,878.5700185818824,2322.249483471074,0.019389258697628975,63.407676348547724,0.22985328410784756,mid,0.0007331362776308581,-0.3124310209007888,85.91684019850868,0.009935276582837105,False
freesound_community-male-snore-1-29322.mp3,8000,12,1.2853333333333332,1.28,0.47047340165934604,32.784,1145.6353764645426,886.5364739357946,2181.5378289473683,0.00945398211479187,63.72010736944851,0.2291201478302167,mid,15.424,1231.5522166630512,878.5700185818824,2322.249483471074,0.019389258697628975,63.407676348547724,0.22985328410784756,mid,0.0007331362776308581,-0.3124310209007888,85.91684019850868,0.009935276582837105,False
freesound_community-male-snore-63981.mp3,8000,22,1.1869090909090911,1.312,0.4413793103448276,59.16,764.6485838710618,892.4910013574666,1627.474662162162,0.024422669783234596,36.84922244759973,0.19321227206905986,broadband_high_freq,26.112,847.5305913569722,944.5982327438743,1811.9365067237163,0.051823314279317856,35.232843137254896,0.1934467811076657,broadband_high_freq,0.0002345090386058346,-1.6163793103448327,82.88200748591044,0.02740064449608326,False
freesound_community-man-snoring-30944.mp3,8000,16,0.672,0.64,0.3163841807909605,33.984,1594.3508851527279,919.6295057660941,2670.7148731203006,0.0010167076252400875,1774.2172787193972,0.015109081704917296,broadband_high_freq,10.752,1840.7991229899349,903.1623859915021,2968.056582840237,0.002499628346413374,1681.082589285714,0.014960672351258857,broadband_high_freq,-0.00014840935365843973,-93.1346894336832,246.448237837207,0.0014829207211732864,False
freesound_community-snore-69841.mp3,8000,16,1.3199999999999998,1.376,0.3312006021829131,63.768,830.2334370872035,1002.1387344812107,1997.2691512036108,0.004615896847099066,82.25128591142892,0.7517093433109059,high_low_freq,21.12,802.347967742465,956.7804308085273,1866.0309667673716,0.011709179729223251,82.29166666666667,0.762093734123502,high_low_freq,0.010384390812596123,0.040380755237748645,-27.885469344738453,0.0070932828821241856,False
freesound_community-snoring-42710.mp3,8000,1,2.752,2.752,0.7397849462365591,3.72,818.7672395351331,1013.3260662548851,1945.8421610169491,0.0034016272984445095,68.81720430107526,0.0785675235215325,broadband_high_freq,2.752,833.9427735951343,1008.3848215163765,1964.3998579545455,0.004312426317483187,66.13372093023256,0.0781780373184991,broadband_high_freq,-0.000389486203033404,-2.6834833708427084,15.175534060001269,0.0009107990190386772,False
freesound_community-snoring-50041.mp3,8000,333,0.4749069069069069,0.064,0.7257774351066564,217.896,708.5151872175081,857.8567106263482,1515.9060664464023,0.03464511036872864,5.86059404486544,0.39551442443485146,mid,158.144,727.8044821116864,832.0299405043111,1471.9894063511326,0.04358121380209923,5.9439498178874945,0.40218206446952853,mid,0.006667640034677069,0.08335577302205444,19.289294894178283,0.00893610343337059,False
freesound_community-snoring-61155.mp3,8000,3,0.5973333333333333,0.576,0.0907249898744431,19.752,810.1172894190438,950.1304708110284,1951.4815938511326,0.009082017466425896,8.0498177399757,0.0810996753595647,broadband_high_freq,1.792,651.6741758176937,832.5409136117491,1617.052801724138,0.047092147171497345,7.8125,0.052504596806466394,broadband_high_freq,-0.0285950785530983,-0.23731773997569938,-158.4431136013501,0.03801012970507145,False
freesound_community-snoring-6773.mp3,8000,213,1.083793427230047,1.344,0.3833818273612606,602.136,917.300505467616,1017.0383475888414,2072.9902885535125,0.02317672409117222,120.0310228918384,0.7550156853850787,high_low_freq,230.848,600.1126928501981,821.7229004180253,1158.294068736142,0.04910483956336975,94.9455919046299,0.7605622686899122,high_low_freq,0.005546583304833486,-25.08543098720851,-317.1878126174179,0.025928115472197533,False
freesound_community-snoring-67961.mp3,8000,1,62.464,62.464,0.9791823426134939,63.792,1256.5213645398524,1010.5894649872806,2477.9142113841526,0.012098763138055801,101.2979683972912,0.35354681597850235,mid,62.464,1258.0934970980159,1011.174937546788,2481.3403595189357,0.012302863411605358,101.30635245901638,0.35343067394675426,mid,-0.0001161420317480899,0.008384061725180914,1.5721325581635028,0.00020410027354955673,False
freesound_community-snoring-71560.mp3,8000,5,1.9584,2.56,0.6903309951002855,14.1845,1503.1102104118443,1152.7034066396031,2783.977336711712,0.004358985926955938,62.03955021326096,0.30938572388042945,mid,9.792,1689.8813971610011,1154.4992037763614,2893.4405438311687,0.005795801989734173,30.94362745098039,0.31187839671856044,mid,0.0024926728381309826,-31.09592276228057,186.77118674915687,0.0014368160627782345,False
freesound_community-snoring-74587.mp3,8000,8,0.6719999999999999,0.41600000000000004,0.21476510067114093,25.032,1186.2916217134473,953.2022455499305,2241.111288265306,0.001524437335319817,102.38894215404282,0.6755860568023929,high_low_freq,5.376,1058.3123264604403,983.1343929173115,2182.4908088235293,0.005063206423074007,88.54166666666666,0.6921795160614697,high_low_freq,0.016593459259076737,-13.847275487376166,-127.97929525300697,0.00353876908775419,False
freesound_community-snoring-during-a-sleep-67171.mp3,8000,11,1.3032727272727271,0.96,0.27362956176515496,52.392,1152.9921812853115,930.6628573279994,2280.6299603174602,0.004324709996581078,510.4023515040464,0.1746681661302778,broadband_high_freq,14.336,953.8708589193494,851.2884374046422,2069.5486111111113,0.012831291183829308,540.8063616071429,0.17410946313711867,broadband_high_freq,-0.0005587029931591325,30.404010103096482,-199.1213223659621,0.00850658118724823,False
freesound_community-snoring-long-78149.mp3,8000,1,35.328,35.328,0.9979661016949153,35.4,834.7038076083676,1050.4831517356495,2149.73488267148,0.0013072226429358125,136.5819209039548,0.7777183717100709,high_low_freq,35.328,835.2210122713268,1050.706431837932,2150.7967902350815,0.0013089037965983152,130.97259963768116,0.778104714355766,high_low_freq,0.000386342645695148,-5.609321266273639,0.517204662959216,1.6811536625027657e-06,False
freesound_community-snoring-sound-effect-55854.mp3,8000,26,0.7950769230769232,0.896,0.23972539196585954,86.232,1058.3413417745892,1058.0555057867814,2315.9657826409493,0.005198078230023384,63.9785694405789,0.30426520559675524,mid,20.672,749.5473887492308,1017.2064411047752,1951.099537037037,0.017404230311512947,63.70936532507739,0.2874057458162163,mid,-0.016859459780538932,-0.269204115501509,-308.7939530253584,0.012206152081489563,False
freesound_community-snoring2-62592.mp3,8000,10,1.2928000000000002,1.536,0.2989271180170181,43.248,904.093524392367,1021.0680333819249,2147.449380547337,0.0212226752191782,179.8002219755827,0.7497367392953604,high_low_freq,12.928,822.0300864575942,916.8271871008109,1747.8255849753696,0.05059512332081795,182.08539603960395,0.753061472454885,high_low_freq,0.003324733159524529,2.2851740640212483,-82.06343793477288,0.029372448101639748,False
freesound_community-snorking05-34816.mp3,8000,25,1.0784,0.384,0.5511939810271508,48.912,985.9583767965357,1006.8592996499282,2166.1305147058824,0.005115403328090906,87.03385672227674,0.735088159783806,high_low_freq,26.96,852.9810225862587,951.2084798803934,1912.599970379147,0.00877880584448576,87.01780415430267,0.7377756607294084,high_low_freq,0.002687500945602328,-0.016052567974071508,-132.97735421027699,0.0036634025163948536,False
freesound_community-soft-female-snoring-17325.mp3,8000,85,0.4600470588235295,0.384,0.18844937928907396,207.504,687.8226886266038,834.5743316225396,1543.2397664199816,0.007144372910261154,111.24122908474054,0.9533633164279715,high_low_freq,39.104,554.0359215280597,767.2319775791009,1311.8808721405228,0.018443936482071877,113.92696399345336,0.9756824225601578,high_low_freq,0.02231910613218635,2.685734908712817,-133.78676709854415,0.011299563571810722,False
freesound_community-young-woman-snoring-60923.mp3,8000,21,0.7070476190476191,0.832,0.3419937350285609,43.416,1465.4162564273997,839.8542655170513,2361.118142488954,0.0025416864082217216,774.2537313432836,0.07951904476959443,broadband_high_freq,14.848,1392.799475609303,689.1507839680592,2037.6374731759656,0.006576742511242628,774.3130387931034,0.08015646173936974,broadband_high_freq,0.0006374169697753174,0.059307449819812064,-72.61678081809669,0.0040350561030209064,False
geriart-snoring-8486.mp3,8000,6,1.152,1.1520000000000001,0.2729857819905213,25.32,773.7257784035535,936.0049243858024,1660.9947127525252,0.0022124641109257936,83.5308056872038,0.5380735874424095,high_low_freq,6.912,793.0906489913435,862.2677592490718,1360.9518348623853,0.005777318030595779,83.62268518518519,0.5571652862259912,high_low_freq,0.019091698783581634,0.09187949798139528,19.36487058779005,0.0035648539196699858,False
magiaz-snoring-389955.mp3,8000,3,2.1973333333333334,2.944,0.8140281551000247,8.098,470.1853787791903,642.2711268568222,944.2052165354331,0.02257026731967926,182.7611755989133,0.6552481356181423,high_low_freq,6.592,433.65791209703946,592.5574478404803,824.21875,0.02720484882593155,182.0388349514563,0.6553171977716771,high_low_freq,6.90621535347491e-05,-0.7223406474570027,-36.527466682150816,0.004634581506252289,False
masirez-snoring-sound-effect-deep-sleep-breathing-304270.mp3,8000,16,0.8,0.864,0.2551834130781499,50.16,790.5000864180026,895.8184426507753,1655.0691565688776,0.00910941231995821,135.40669856459328,0.9178646493217095,high_low_freq,12.8,617.6246486819224,825.8857909413865,1088.2307213930349,0.03054315224289894,132.109375,0.9222002680328085,high_low_freq,0.0043356187110989985,-3.2973235645932846,-172.87543773608024,0.02143373992294073,False
mollyroselee-a-person-snoring-468533.mp3,8000,3,1.784,1.96,0.6656716417910448,8.04,812.499521977028,736.7658076516053,1306.9506448412699,0.054280687123537064,136.0696517412935,0.7043735037591126,high_low_freq,5.352,748.7004097651295,817.2540071411028,1310.5003720238096,0.07937897741794586,135.46337817638266,0.7059114924322781,high_low_freq,0.001537988673165569,-0.6062735649108504,-63.799112211898546,0.025098290294408798,False
nusretalbayrak-snoring-331163.mp3,8000,4,1.584,1.6320000000000001,0.28072818303158525,22.569875,814.4108422097019,929.2503055254855,1883.930152266289,0.0041511268354952335,75.85332218277682,0.22914787797893815,mid,6.336,708.2487974761879,870.5310760594975,1741.171875,0.013678628019988537,72.12752525252525,0.22780258514211885,mid,-0.0013452928368193062,-3.725796930251576,-106.162044733514,0.009527501184493303,False
u_23l344d16t-snoring-single-343603.mp3,8000,5,1.984,2.56,0.6980692263711131,14.210625,1500.5517508867567,1152.436053019385,2782.0032230941706,0.004340879153460264,31.033117825570656,0.3096573320440848,mid,9.92,1683.1078108003962,1155.5513569318464,2891.70172275641,0.005738633684813976,30.947580645161292,0.31253857081546393,mid,0.0028812387713791354,-0.08553718040936431,182.5560599136395,0.001397754531353712,False
