dominant_frequency_hz,snore_index
77.83854166666666,0.28686240315437317
249.3683845766129,0.004883511457592249
465.1171875,0.0031383023597300053
103.86603860294117,0.2572510838508606
248.20520525147927,0.00254589831456542
64.77187500000001,0.2683272361755371
247.2845262096774,0.004064129665493965
226.0986328125,0.009457227773964405
99.25781249999999,0.37385091185569763
110.7421875,0.034666262567043304
440.015625,0.002780643291771412
447.890625,0.005024850834161043
258.3984375,0.15970046818256378
67.92587652439025,0.2979181408882141
478.63676819620247,0.002725179074332118
73.34747314453125,0.31928345561027527
462.03694122516555,0.004334928002208471
122.24264705882355,0.5702850222587585
266.06514084507046,0.5235788822174072
265.625,0.5818926692008972
123.26388888888889,0.5149838328361511
263.8608870967742,0.5075564980506897
256.1619718309859,0.48568442463874817
123.2358870967742,0.49819454550743103
93.75,0.5878328084945679
56.25,0.2658572196960449
46.875,0.05633101239800453
70.3125,0.34824565052986145
270.22058823529414,0.4683615267276764
123.8339552238806,0.5528765320777893
37.5,0.22138968110084534
70.3125,0.12717680633068085
46.875,0.09403017908334732
229.16666666666666,0.5239297151565552
31.25,0.09986855834722519
35.15625,0.05388640984892845
31.25,0.04480908438563347
20.089285714285715,0.10034697502851486
46.875,0.17105428874492645
46.875,0.01942615397274494
254.150390625,0.5498874187469482
35.15625,0.053834009915590286
267.1232876712329,0.516426682472229
70.3125,0.13543710112571716
46.875,0.3386532962322235
31.25,0.05757834389805794
99.89754098360658,0.7333750128746033
46.875,0.22470025718212128
35.15625,0.2252277433872223
35.15625,0.12579330801963806
35.15625,0.074006088078022
39.0625,0.06760913878679276
230.01453488372093,0.45443427562713623
33.203125,0.05246809124946594
42.33870967741936,0.0529230572283268
37.5,0.06936030834913254
140.625,0.006629132200032473
109.375,0.014803968369960785
114.2578125,0.005407171323895454
109.375,0.7547045350074768
140.625,0.003090508049353957
115.38461538461539,0.23040471971035004
117.1875,0.005229483358561993
148.02631578947367,0.29011988639831543
180.80357142857144,0.1494501233100891
322.265625,0.023705318570137024
187.5,0.007255747448652983
118.99038461538461,0.11108486354351044
315.8967391304348,0.006948877591639757
86.53846153846155,0.08774375170469284
111.01973684210526,0.008821951225399971
104.4921875,0.0020436719059944153
98.14453125,0.004302877467125654
105.0,0.0011073831701651216
119.79166666666666,0.017492780461907387
99.15865384615385,0.002702013123780489
111.01973684210526,0.0012001466238871217
131.25,0.00033891384373418987
124.39903846153847,0.002013443736359477
221.59090909090912,0.0002790410944726318
88.125,0.002806959208101034
207.58928571428572,0.001203272258862853
487.5,0.053375840187072754
431.25,0.001422878704033792
480.46875,0.051028650254011154
496.875,0.1001867726445198
468.75,0.16143058240413666
98.59913793103448,0.04460432752966881
351.5625,4.007927418570034e-05
153.60576923076923,0.044283490628004074
468.75000000000006,6.142363417893648e-05
127.44140625,0.033085182309150696
440.406976744186,1.6245681763393804e-05
457.03125,0.043365076184272766
63.03879310344827,0.06424810737371445
470.36637931034477,3.70350680896081e-05
494.79166666666663,0.03546641394495964
487.79296875,7.294290844583884e-05
65.89673913043478,0.18670928478240967
49.63235294117648,1.3032527022005524e-05
66.58380681818183,0.2842406928539276
43.75,0.00019170332234352827
93.75,0.171291321516037
50.925925925925924,0.28112170100212097
80.9659090909091,0.00028860586462542415
210.9375,0.1066589280962944
58.75,0.30298033356666565
433.59375,0.00038580011459998786
61.591569767441854,0.22837316989898682
32.8125,0.00027624121867120266
55.911144578313255,0.15993253886699677
55.50986842105263,0.0005982551374472678
65.89673913043478,0.18670928478240967
49.63235294117648,1.3032527022005524e-05
66.58380681818183,0.2842406928539276
43.75,0.00019170332234352827
93.75,0.171291321516037
50.925925925925924,0.28112170100212097
80.9659090909091,0.00028860586462542415
210.9375,0.1066589280962944
58.75,0.30298033356666565
433.59375,0.00038580011459998786
61.591569767441854,0.22837316989898682
32.8125,0.00027624121867120266
55.911144578313255,0.15993253886699677
55.50986842105263,0.0005982551374472678
32.274590163934434,0.34934306144714355
42.1875,0.1494656354188919
31.6722972972973,0.2149582952260971
33.48214285714286,0.08587439358234406
34.72222222222222,0.13518649339675903
44.0625,0.15830527245998383
37.08022388059702,0.07072894275188446
41.46634615384615,0.08564619719982147
46.875,0.029571499675512314
46.875,0.006336634512990713
33.943965517241374,0.17082729935646057
42.96875,0.013870452530682087
36.16071428571429,0.212050661444664
59.375,0.20938453078269958
58.59375,0.04578879848122597
34.53947368421053,0.22566671669483185
32.8125,0.056028444319963455
74.09274193548387,0.37401795387268066
70.3125,0.14880163967609406
39.95901639344263,0.24445924162864685
56.25,0.13505791127681732
75.72115384615385,0.24946008622646332
35.300925925925924,0.17767596244812012
36.05769230769231,0.13559693098068237
51.5625,0.23572435975074768
70.3125,0.17246675491333008
62.5,0.0201747864484787
37.109375,0.22934654355049133
67.5,0.5138291120529175
38.602941176470594,0.20475125312805176
405.1339285714286,0.006274315994232893
321.20901639344265,0.003313550027087331
482.9545454545455,0.016872843727469444
375.0,0.010127006098628044
492.1875,0.009488388895988464
495.53571428571433,0.0019050744595006108
468.75,0.0005572927184402943
406.25,0.002005039481446147
312.5,0.04311249777674675
359.375,0.005608608480542898
337.5,0.0019038351019844413
375.0,0.0009415373206138611
275.7352941176471,0.019115466624498367
425.4807692307692,0.012154830619692802
496.875,0.012035396881401539
468.75,0.0027556496206671
492.1875,0.008059090003371239
421.875,0.003092279424890876
140.625,0.016700120642781258
107.53676470588238,0.8823742866516113
109.6875,0.8935790657997131
138.28125,0.7592946887016296
144.32565789473685,0.6758555173873901
140.625,0.6804603934288025
106.81352459016395,0.5897073149681091
85.16725352112677,0.48406869173049927
83.77659574468086,0.6373111605644226
85.79009433962264,0.7295430302619934
84.73557692307692,0.8450292944908142
106.08552631578948,0.7846915125846863
83.8468309859155,0.8833838105201721
107.14285714285715,0.8145925998687744
106.93359375,0.7797741293907166
81.83262711864407,0.7612680792808533
109.375,0.8485946655273438
107.8125,0.7693383693695068
65.78947368421053,0.06966730952262878
58.59375,0.07226850092411041
67.70833333333334,0.11081552505493164
31.25,0.10410966724157333
133.92857142857144,0.404602587223053
112.5,0.6012741923332214
31.25,0.18402104079723358
58.59375,0.14950145781040192
23.4375,0.13519378006458282
28.125,0.21167270839214325
66.96428571428572,0.32943594455718994
46.875,0.14565692842006683
62.5,0.18288888037204742
46.875,0.10367928445339203
161.5149456521739,0.3680214285850525
62.5,0.2612572908401489
46.875,0.21216246485710144
31.25,0.15201497077941895
38.352272727272734,0.1971358358860016
31.25,0.26687654852867126
67.3076923076923,0.20774203538894653
101.5625,0.6430944800376892
46.875,0.24148790538311005
46.875,0.14114296436309814
23.4375,0.12690363824367523
62.5,0.10351095348596573
46.875,0.17714498937129974
46.875,0.11001929640769958
23.4375,0.07155827432870865
136.40625,0.48758795857429504
93.75,0.35881951451301575
62.5,0.17328612506389618
62.5,0.08992573618888855
73.3173076923077,0.22025971114635468
46.875,0.15650208294391632
69.19642857142857,0.25227439403533936
46.875,0.049091044813394547
182.73305084745763,0.4910911023616791
46.875,0.2332017719745636
78.125,0.14303898811340332
58.59375,0.12877821922302246
53.57142857142857,0.2316778153181076
46.875,0.14409498870372772
54.6875,0.18463146686553955
70.3125,0.2415156066417694
187.5,0.35051995515823364
215.625,0.3173569142818451
403.125,0.2688491940498352
46.875,0.22831009328365326
46.875,0.14941491186618805
78.125,0.16328324377536774
23.4375,0.04743145406246185
62.5,0.0874762311577797
59.375,0.1635349690914154
65.625,0.18887263536453247
46.875,0.17427097260951996
46.875,0.14800482988357544
53.26704545454546,0.16136406362056732
31.25,0.12108595669269562
161.30514705882356,0.45145246386528015
62.5,0.08942689746618271
23.4375,0.2991097569465637
62.5,0.10180884599685669
78.125,0.18525688350200653
46.875,0.26538053154945374
35.15625,0.15403185784816742
140.625,0.415056973695755
46.875,0.0810166522860527
62.5,0.06956225633621216
46.875,0.09671372920274734
23.4375,0.23851150274276733
23.4375,0.16782020032405853
480.46875,0.22807614505290985
62.5,0.17337651550769806
46.875,0.16455422341823578
46.875,0.15172439813613892
70.3125,0.15771566331386566
46.875,0.18188346922397614
62.5,0.19726315140724182
78.125,0.19071629643440247
23.4375,0.11139129847288132
23.4375,0.20343588292598724
46.875,0.10213746130466461
31.25,0.29266440868377686
155.51470588235296,0.5249631404876709
31.25,0.1182774156332016
31.25,0.2352849543094635
46.875,0.3049210011959076
31.25,0.17391039431095123
70.3125,0.17806054651737213
46.875,0.09823542088270187
31.25,0.05752172693610191
70.3125,0.12958410382270813
93.75,0.3978992998600006
31.25,0.3225209712982178
162.9022277227723,0.6720671057701111
62.5,0.1568029671907425
46.875,0.09146472066640854
23.4375,0.11712557077407837
23.4375,0.13118290901184082
46.875,0.13596469163894653
23.4375,0.10025480389595032
35.15625,0.29598698019981384
62.5,0.24379968643188477
133.49184782608697,0.4578447639942169
31.25,0.17061488330364227
62.5,0.15493479371070862
46.875,0.11263672262430191
65.625,0.2673860788345337
62.5,0.08951686322689056
78.125,0.11992818862199783
46.875,0.27092811465263367
35.15625,0.4222590923309326
58.59375,0.22434744238853455
152.73876404494382,0.43076977133750916
46.875,0.20126976072788239
31.25,0.20497487485408783
23.4375,0.1650543063879013
62.5,0.19224904477596283
93.75,0.3915593922138214
46.875,0.08523702621459961
31.25,0.23233811557292938
46.875,0.19952990114688873
23.4375,0.21423809230327606
114.91935483870968,0.4014124870300293
46.875,0.1348046064376831
35.15625,0.18219053745269775
78.125,0.18754494190216064
62.5,0.10400252044200897
46.875,0.1308613270521164
31.25,0.09979625791311264
46.875,0.16947223246097565
62.5,0.23191168904304504
105.46875,0.6732702255249023
141.1764705882353,0.5129855871200562
23.4375,0.06920984387397766
46.875,0.2049540877342224
46.875,0.07902104407548904
62.5,0.10095153748989105
46.875,0.10131486505270004
46.875,0.14074426889419556
46.875,0.19305647909641266
126.42045454545453,0.3887120187282562
70.3125,0.15623930096626282
46.875,0.2031412124633789
46.875,0.06897155940532684
46.875,0.17033344507217407
31.25,0.1297183781862259
46.875,0.19969823956489563
62.5,0.25777846574783325
46.875,0.19090409576892853
69.61633663366337,0.2836803197860718
93.75,0.43287110328674316
23.4375,0.095333531498909
46.875,0.24765101075172424
31.25,0.1920429766178131
46.875,0.07806812971830368
46.875,0.2325112223625183
31.25,0.19790910184383392
31.25,0.20963908731937408
46.875,0.2077883780002594
140.11548913043478,0.454690158367157
31.25,0.19796457886695862
46.875,0.23004204034805298
62.5,0.18763433396816254
31.25,0.15439827740192413
46.875,0.17146199941635132
46.875,0.2973237633705139
31.25,0.2187068611383438
46.875,0.26383349299430847
152.22772277227725,0.38073480129241943
46.875,0.1746988594532013
31.25,0.19367514550685883
23.4375,0.3094392418861389
23.4375,0.18054333329200745
46.875,0.12160439789295197
46.875,0.2774859368801117
62.5,0.20972636342048645
46.875,0.23432928323745728
78.125,0.37757033109664917
152.85326086956522,0.45342129468917847
62.5,0.2502950131893158
62.5,0.23275423049926758
46.875,0.11247536540031433
62.5,0.1763402819633484
62.5,0.20601171255111694
46.875,0.08953811228275299
31.25,0.20915767550468445
31.25,0.15164078772068024
23.4375,0.26019763946533203
71.71875,0.2516433298587799
31.25,0.22011859714984894
31.25,0.09185673296451569
46.875,0.32679739594459534
31.25,0.21099703013896942
62.5,0.21560561656951904
31.25,0.1644652783870697
62.5,0.23951250314712524
46.875,0.2858959436416626
70.54004854368932,0.28148534893989563
46.875,0.10781726986169815
62.5,0.3489774465560913
31.25,0.23502185940742493
23.4375,0.11760197579860687
31.25,0.17741869390010834
93.75,0.36744070053100586
93.75,0.3869132697582245
46.875,0.27113690972328186
46.875,0.25109192728996277
75.0,0.18237142264842987
68.67732558139535,0.31080588698387146
125.0,0.39625483751296997
109.375,0.4021630585193634
78.125,0.24247612059116364
46.875,0.22197376191616058
31.25,0.17190968990325928
46.875,0.1195480152964592
46.875,0.1604038029909134
46.875,0.3505779206752777
68.47826086956522,0.30229589343070984
46.875,0.17439351975917816
46.875,0.1570371836423874
46.875,0.32046473026275635
46.875,0.06974963843822479
31.25,0.1434742659330368
31.25,0.22890238463878632
78.125,0.2779916822910309
93.75,0.4234354794025421
67.23484848484848,0.34608885645866394
46.875,0.12353730201721191
62.5,0.26606321334838867
31.25,0.1405140459537506
93.75,0.33213546872138977
31.25,0.11732245236635208
46.875,0.1811550110578537
23.4375,0.09790003299713135
58.59375,0.2671447992324829
67.55514705882354,0.30110299587249756
62.5,0.09542743116617203
31.25,0.13296079635620117
31.25,0.33087366819381714
58.59375,0.19955870509147644
31.25,0.2929210364818573
73.66071428571429,0.309702605009079
72.91666666666667,0.27201324701309204
23.4375,0.1612980216741562
78.125,0.1901100128889084
46.875,0.23558780550956726
31.25,0.3407214879989624
62.5,0.21534724533557892
62.5,0.20447155833244324
66.40625,0.2045390009880066
46.875,0.27033674716949463
70.3125,0.24446389079093933
31.25,0.12497998774051666
161.71875,0.7259462475776672
46.875,0.27138739824295044
46.875,0.1661386340856552
78.125,0.360741525888443
46.875,0.29850390553474426
46.875,0.22302554547786713
31.25,0.21317632496356964
31.25,0.0869145616889
64.14473684210526,0.3025006651878357
122.54464285714288,0.5238064527511597
46.875,0.20172461867332458
46.875,0.21861709654331207
71.77734375,0.23963572084903717
93.75,0.37503811717033386
31.25,0.3010071814060211
125.0,0.6723876595497131
23.4375,0.14584432542324066
46.875,0.2424686700105667
70.3125,0.3854467570781708
46.875,0.2235701084136963
68.50961538461539,0.29893389344215393
112.39919354838709,0.46774497628211975
31.25,0.15329548716545105
23.4375,0.32274118065834045
66.96428571428572,0.18968981504440308
93.75,0.3038659989833832
62.5,0.1816008985042572
93.75,0.3841390311717987
93.75,0.4018509089946747
31.25,0.41237956285476685
112.69946808510639,0.4330459535121918
46.875,0.309210866689682
62.5,0.21354670822620392
66.40625,0.37006235122680664
46.875,0.41990989446640015
31.25,0.3175487518310547
23.4375,0.10168834775686264
46.875,0.23005031049251556
23.4375,0.27663812041282654
102.63157894736844,0.40247225761413574
23.4375,0.17626811563968658
46.875,0.2594975233078003
62.5,0.08602547645568848
480.46875,0.28069114685058594
31.25,0.22403311729431152
31.25,0.2654581367969513
31.25,0.24312959611415863
73.66071428571429,0.32029402256011963
93.75,0.5340161323547363
159.12828947368422,0.6518809199333191
46.875,0.27679339051246643
31.25,0.2634081244468689
31.25,0.19551031291484833
58.59375,0.16868755221366882
31.25,0.19242511689662933
31.25,0.1393781453371048
109.375,0.5611678957939148
72.44318181818183,0.19060851633548737
78.125,0.13541820645332336
46.875,0.3086157441139221
46.875,0.3628590703010559
23.4375,0.24127134680747986
56.25000000000001,0.057078562676906586
46.875,0.22125717997550964
23.4375,0.18070906400680542
76.5625,0.23984678089618683
46.875,0.10138770192861557
62.5,0.12813016772270203
46.875,0.08683878928422928
23.4375,0.0810011699795723
46.875,0.09483998268842697
46.875,0.20652244985103607
62.5,0.26646143198013306
62.5,0.09872487932443619
58.59375,0.11588571220636368
78.125,0.13796043395996094
78.125,0.30510851740837097
31.25,0.1552952080965042
23.4375,0.20303398370742798
23.4375,0.0755603015422821
62.5,0.17196470499038696
100.88315217391305,0.44732749462127686
62.5,0.1912657916545868
31.25,0.17190571129322052
70.3125,0.19545793533325195
62.5,0.2630254626274109
62.5,0.26693397760391235
46.875,0.1776643842458725
35.15625,0.3888295590877533
62.5,0.1940169781446457
46.875,0.27645742893218994
67.70833333333333,0.2070917785167694
123.2358870967742,0.6131054162979126
23.4375,0.3869650661945343
46.875,0.2818288505077362
46.875,0.26271647214889526
63.92045454545455,0.40593764185905457
46.875,0.07115644961595535
78.125,0.29629817605018616
46.875,0.3263911306858063
46.875,0.23164939880371094
46.875,0.04533149674534798
118.25284090909092,0.5181096196174622
46.875,0.2164420336484909
46.875,0.2980385422706604
46.875,0.14249852299690247
62.5,0.16709303855895996
70.3125,0.21715505421161652
31.25,0.1344691812992096
23.4375,0.27681225538253784
46.875,0.2613256573677063
31.25,0.10696195065975189
70.3125,0.24511340260505676
31.25,0.23053136467933655
140.625,0.683255136013031
31.25,0.24158819019794464
31.25,0.42600375413894653
31.25,0.12034150213003159
70.3125,0.3492352366447449
23.4375,0.05890835076570511
31.25,0.1547672152519226
46.875,0.08248982578516006
31.25,0.08167709410190582
53.57142857142858,0.2445722073316574
97.0203488372093,0.4605639576911926
46.875,0.17559941112995148
31.25,0.1428593546152115
46.875,0.25087234377861023
23.4375,0.31423643231391907
42.96875,0.24656400084495544
46.875,0.3479132056236267
62.5,0.3478311002254486
31.25,0.14647136628627777
70.3125,0.3673015236854553
103.56104651162791,0.5462183356285095
31.25,0.19080035388469696
46.875,0.14456167817115784
62.5,0.1991143822669983
46.875,0.21906055510044098
93.75,0.3696841299533844
62.5,0.21087753772735596
62.5,0.12406829744577408
46.875,0.15357744693756104
136.54891304347825,0.4835827648639679
23.4375,0.13384732604026794
35.15625,0.38381102681159973
78.125,0.4563736319541931
31.25,0.1759691685438156
93.75,0.4315190613269806
46.875,0.1622590869665146
46.875,0.30791759490966797
46.875,0.19463443756103516
139.62765957446808,0.4790803790092468
46.875,0.16222696006298065
46.875,0.14525917172431946
46.875,0.16306942701339722
46.875,0.1677282154560089
31.25,0.1605806201696396
23.4375,0.127688467502594
93.75,0.35355672240257263
23.4375,0.2906947731971741
46.875,0.26597723364830017
137.86764705882354,0.49974220991134644
35.15625,0.21435754001140594
46.875,0.14707878232002258
46.875,0.13345512747764587
78.125,0.3986031413078308
46.875,0.16885261237621307
46.875,0.3170156478881836
62.5,0.1294105052947998
46.875,0.19352740049362183
31.25,0.36545801162719727
140.16089108910893,0.455140084028244
31.25,0.16338098049163818
46.875,0.31692302227020264
23.4375,0.09877052903175354
93.75,0.44887566566467285
23.4375,0.3844301700592041
78.125,0.3853444755077362
31.25,0.26410382986068726
62.5,0.2414931356906891
93.75,0.3904568552970886
155.15625,0.4845026135444641
46.875,0.355473130941391
70.3125,0.24433790147304535
62.5,0.220922589302063
31.25,0.17800958454608917
23.4375,0.09735728055238724
31.25,0.1341136246919632
46.875,0.11675204336643219
46.875,0.1226457953453064
158.13873626373623,0.5845702886581421
93.75,0.5114386677742004
35.15625,0.153831347823143
23.4375,0.09413120150566101
46.875,0.2592983841896057
46.875,0.24086841940879822
46.875,0.19538606703281403
46.875,0.22227422893047333
62.5,0.13322678208351135
46.875,0.29545068740844727
167.84274193548387,0.5385496616363525
31.25,0.1944820135831833
62.5,0.11346211284399033
31.25,0.06236693263053894
70.3125,0.33404862880706787
62.5,0.1462615430355072
31.25,0.17834798991680145
35.15625,0.19121012091636658
78.125,0.13293907046318054
23.4375,0.21859915554523468
68.27445652173913,0.35427728295326233
31.25,0.11707058548927307
78.125,0.1940964311361313
23.4375,0.10527418553829193
46.875,0.23266832530498505
62.5,0.4079447388648987
46.875,0.15238866209983826
93.75,0.420427531003952
31.25,0.1491665095090866
68.78396739130434,0.33300551772117615
62.5,0.23640048503875732
46.875,0.21831214427947998
46.875,0.24584753811359406
31.25,0.33489990234375
46.875,0.11075962334871292
46.875,0.13449299335479736
46.875,0.08132943511009216
46.875,0.1265011578798294
62.5,0.22060589492321014
126.07758620689657,0.42747223377227783
46.875,0.13626240193843842
46.875,0.10149021446704865
46.875,0.28634247183799744
31.25,0.1357167661190033
31.25,0.11390471458435059
62.5,0.11874614655971527
31.25,0.22471414506435394
31.25,0.12986494600772858
23.4375,0.4552803337574005
105.06465517241381,0.4858716130256653
46.875,0.20397444069385529
62.5,0.16473239660263062
35.15625,0.21865689754486084
31.25,0.18834169209003448
46.875,0.1650657057762146
62.5,0.349101722240448
23.4375,0.13971883058547974
135.98901098901098,0.42198652029037476
62.5,0.13529688119888306
46.875,0.16810967028141022
62.5,0.21244552731513977
31.25,0.16868503391742706
31.25,0.228109672665596
46.875,0.23897573351860046
46.875,0.3050062656402588
31.25,0.1837274134159088
70.06578947368422,0.41561415791511536
62.5,0.08326741307973862
93.75,0.5041473507881165
58.59375,0.16145728528499603
46.875,0.20591281354427338
31.25,0.24126341938972473
46.875,0.2712150812149048
46.875,0.26366564631462097
62.5,0.1681029051542282
130.51470588235296,0.40989965200424194
46.875,0.31077292561531067
46.875,0.30034881830215454
31.25,0.1370752602815628
31.25,0.17412839829921722
31.25,0.09815990179777145
46.875,0.15400400757789612
31.25,0.09470463544130325
58.59375,0.16425828635692596
23.4375,0.21172860264778137
131.25000000000003,0.38975074887275696
46.875,0.3074614703655243
46.875,0.20670266449451447
78.125,0.25106751918792725
31.25,0.10268145054578781
46.875,0.1508103907108307
62.5,0.3026916980743408
31.25,0.3578720688819885
46.875,0.12108401954174042
31.25,0.13216818869113922
178.125,0.3960391879081726
128.23275862068968,0.3774956464767456
46.875,0.27201375365257263
46.875,0.36154043674468994
23.4375,0.06984966993331909
31.25,0.18425290286540985
35.15625,0.23783358931541443
46.875,0.26211604475975037
62.5,0.2532101273536682
62.5,0.15565110743045807
154.532967032967,0.4037540853023529
62.5,0.26868197321891785
46.875,0.2081145942211151
62.5,0.23052603006362915
