time_sec,dominant_frequency_hz,mean_db_all_band,mean_db_80_300hz
0.0,632.8125,-35.203682,-35.206882
0.010666666666666666,117.1875,-26.93602,13.750439
0.021333333333333333,93.75,-18.799961,25.699116
0.032,93.75,-17.336098,27.796017
0.042666666666666665,117.1875,-17.474846,26.0019
0.05333333333333334,140.625,-17.172546,28.015984
0.064,140.625,-16.756931,27.486464
0.07466666666666667,117.1875,-16.39668,24.960821
0.08533333333333333,117.1875,-16.630291,23.739443
0.096,117.1875,-16.060413,24.87818
0.10666666666666667,117.1875,-15.963838,27.995436
0.11733333333333333,117.1875,-15.945914,27.491198
0.128,117.1875,-15.369938,27.181175
0.13866666666666666,117.1875,-15.175351,28.086376
0.14933333333333335,117.1875,-16.480812,25.435627
0.16,117.1875,-16.62751,26.242064
0.17066666666666666,140.625,-16.749947,28.944267
0.18133333333333335,140.625,-15.555142,29.558083
0.192,140.625,-15.86698,29.994425
0.20266666666666666,140.625,-16.25274,27.39229
0.21333333333333335,140.625,-16.517965,24.319931
0.224,117.1875,-16.85102,26.218485
0.23466666666666666,117.1875,-16.544167,25.107964
0.24533333333333332,140.625,-15.34669,23.239624
0.256,140.625,-15.6125145,25.791718
0.26666666666666666,140.625,-16.357168,28.193089
0.2773333333333333,140.625,-17.08199,24.668245
0.288,140.625,-16.482777,24.102776
0.2986666666666667,140.625,-15.90653,25.243004
0.30933333333333335,140.625,-16.85571,22.54802
0.32,117.1875,-16.641996,20.705711
0.33066666666666666,140.625,-16.683447,23.448423
0.3413333333333333,140.625,-17.237755,23.608625
0.352,140.625,-17.59344,21.818598
0.3626666666666667,140.625,-17.646957,21.053682
0.37333333333333335,140.625,-17.74694,23.458855
0.384,140.625,-17.672829,21.449778
0.39466666666666667,140.625,-17.876112,18.637802
0.4053333333333333,140.625,-18.572874,21.861094
0.416,140.625,-19.383476,21.167791
0.4266666666666667,140.625,-20.218355,18.55294
0.43733333333333335,70.3125,-19.693174,22.286503
0.448,70.3125,-20.391722,20.8698
0.45866666666666667,70.3125,-20.5785,19.729015
0.4693333333333333,70.3125,-20.719719,17.05602
0.48,70.3125,-20.821636,18.909193
0.49066666666666664,70.3125,-20.392115,17.61251
0.5013333333333333,70.3125,-20.624752,16.477942
0.512,46.875,-21.030674,19.043419
0.5226666666666666,70.3125,-20.965351,20.051765
0.5333333333333333,70.3125,-21.602911,17.631847
0.544,70.3125,-22.019035,18.660799
0.5546666666666666,70.3125,-21.968458,18.753805
0.5653333333333334,70.3125,-22.02471,16.476717
0.576,70.3125,-21.681005,18.34768
0.5866666666666667,70.3125,-21.309948,17.604404
0.5973333333333334,70.3125,-21.703428,15.927517
0.608,70.3125,-21.95996,14.881707
0.6186666666666667,70.3125,-21.930025,16.29757
0.6293333333333333,70.3125,-22.40551,14.752865
0.64,70.3125,-22.634771,10.595715
0.6506666666666666,70.3125,-22.362923,14.632793
0.6613333333333333,70.3125,-23.034771,16.286154
0.672,70.3125,-23.19854,16.35387
0.6826666666666666,70.3125,-23.14365,16.323856
0.6933333333333334,70.3125,-22.880342,16.58163
0.704,70.3125,-23.087051,17.891697
0.7146666666666667,70.3125,-23.695572,14.7004
0.7253333333333334,70.3125,-23.927666,15.461018
0.736,70.3125,-23.998901,15.9305315
0.7466666666666667,70.3125,-24.073563,15.706288
0.7573333333333333,70.3125,-23.992792,15.386956
0.768,70.3125,-23.94532,14.17051
0.7786666666666666,70.3125,-24.105368,14.70479
0.7893333333333333,70.3125,-24.145214,12.204422
0.8,70.3125,-24.017433,11.541042
0.8106666666666666,70.3125,-23.74039,14.332408
0.8213333333333334,70.3125,-24.053802,13.043934
0.832,70.3125,-23.953468,13.317982
0.8426666666666667,70.3125,-23.951529,11.716735
0.8533333333333334,70.3125,-23.816544,11.769634
0.864,70.3125,-23.722933,12.290224
0.8746666666666667,70.3125,-24.288078,10.751949
0.8853333333333333,70.3125,-24.300392,8.352067
0.896,70.3125,-24.192526,1.9033877
0.9066666666666666,70.3125,-24.113682,-1.3182858
0.9173333333333333,70.3125,-24.180552,1.9815536
0.928,70.3125,-24.527315,1.0254648
0.9386666666666666,70.3125,-24.063377,-0.99345326
0.9493333333333334,70.3125,-23.699196,-1.2780163
0.96,70.3125,-23.459856,-1.4874716
0.9706666666666667,70.3125,-23.84904,-1.1540035
0.9813333333333333,70.3125,-23.741278,-0.13523224
0.992,70.3125,-23.109238,-4.8200283
1.0026666666666666,70.3125,-23.955236,-5.017858
1.0133333333333334,46.875,-24.62366,-6.0902467
1.024,867.1875,-24.446072,-5.8335176
1.0346666666666666,867.1875,-24.718939,-8.939204
1.0453333333333332,703.125,-25.516235,-9.800276
1.056,656.25,-25.64177,-7.010355
1.0666666666666667,632.8125,-25.783205,-6.0073533
1.0773333333333333,750.0,-26.01171,-8.591297
1.088,750.0,-26.051718,-8.319722
1.0986666666666667,1007.8125,-26.604189,-11.689656
1.1093333333333333,750.0,-27.11641,-13.188139
1.12,750.0,-27.550404,-9.939182
1.1306666666666667,890.625,-27.971556,-11.890521
1.1413333333333333,890.625,-28.29185,-14.811216
1.152,914.0625,-28.366272,-10.830392
1.1626666666666667,632.8125,-28.43025,-10.462742
1.1733333333333333,632.8125,-28.592705,-15.950169
1.184,867.1875,-29.228653,-15.124579
1.1946666666666668,679.6875,-29.530144,-10.405449
1.2053333333333334,867.1875,-29.803219,-10.513251
1.216,867.1875,-30.411757,-10.862936
1.2266666666666666,632.8125,-30.520689,-11.376393
1.2373333333333334,632.8125,-30.816174,-13.206081
1.248,726.5625,-31.191788,-14.931044
1.2586666666666666,726.5625,-31.403397,-18.35902
1.2693333333333334,984.375,-31.455881,-20.41102
1.28,984.375,-31.517202,-19.70204
1.2906666666666666,773.4375,-31.71239,-19.49647
1.3013333333333332,750.0,-31.677212,-16.212471
1.312,726.5625,-31.76436,-19.276823
1.3226666666666667,703.125,-31.97046,-21.98695
1.3333333333333333,937.5,-31.966702,-17.584631
1.344,914.0625,-32.040154,-17.877562
1.3546666666666667,703.125,-32.160465,-19.70164
1.3653333333333333,820.3125,-32.02869,-19.688486
1.376,820.3125,-32.133583,-20.4581
1.3866666666666667,960.9375,-32.508293,-22.127102
1.3973333333333333,703.125,-32.744785,-21.759857
1.408,703.125,-32.87607,-18.430717
1.4186666666666667,703.125,-33.03028,-21.802853
1.4293333333333333,960.9375,-33.1018,-24.2506
1.44,937.5,-33.116486,-20.973696
1.4506666666666668,937.5,-33.20596,-21.10982
1.4613333333333334,960.9375,-33.239323,-21.228638
1.472,750.0,-33.39352,-21.966944
1.4826666666666666,960.9375,-33.610558,-21.084612
1.4933333333333334,960.9375,-33.643665,-21.54292
1.504,960.9375,-33.69698,-21.78197
1.5146666666666666,937.5,-33.877644,-26.95679
1.5253333333333334,984.375,-33.851624,-23.89307
1.536,960.9375,-33.956104,-23.231422
1.5466666666666666,960.9375,-33.999905,-25.34894
1.5573333333333332,984.375,-34.059147,-29.722805
1.568,984.375,-34.079098,-29.52161
1.5786666666666667,984.375,-34.196693,-29.133049
1.5893333333333333,937.5,-34.186806,-28.208693
1.6,937.5,-34.210827,-29.68419
1.6106666666666667,937.5,-34.197598,-29.826515
1.6213333333333333,937.5,-34.22362,-29.097466
1.632,984.375,-34.253918,-26.7211
1.6426666666666667,960.9375,-34.31065,-25.325178
1.6533333333333333,984.375,-34.37647,-28.550606
1.664,984.375,-34.41664,-30.153307
1.6746666666666667,960.9375,-34.44806,-29.471004
1.6853333333333333,984.375,-34.447815,-28.417303
1.696,960.9375,-34.51418,-31.510353
1.7066666666666668,937.5,-34.542446,-31.695883
1.7173333333333334,984.375,-34.524338,-30.421482
1.728,960.9375,-34.52859,-29.508
1.7386666666666666,960.9375,-34.51936,-30.29064
1.7493333333333334,960.9375,-34.478836,-31.307442
1.76,1007.8125,-34.3554,-30.085762
1.7706666666666666,1007.8125,-34.439045,-29.823822
1.7813333333333334,1007.8125,-34.594593,-32.19454
1.792,1031.25,-34.614357,-34.04796
1.8026666666666666,1031.25,-34.552433,-34.3596
1.8133333333333332,1054.6875,-34.620583,-33.938984
1.824,960.9375,-34.61741,-33.30481
1.8346666666666667,937.5,-34.630547,-32.883198
1.8453333333333333,1054.6875,-34.671375,-32.141552
1.856,1007.8125,-34.664124,-33.388046
1.8666666666666667,1007.8125,-34.656612,-31.571774
1.8773333333333333,1031.25,-34.67484,-30.845097
1.888,1031.25,-34.77214,-31.643229
1.8986666666666667,1031.25,-34.706173,-31.870989
1.9093333333333333,960.9375,-34.738438,-33.075855
1.92,960.9375,-34.74775,-33.232914
1.9306666666666668,984.375,-34.747402,-30.172132
1.9413333333333334,984.375,-34.769344,-28.698814
1.952,796.875,-34.780514,-31.015648
1.9626666666666666,937.5,-34.818203,-32.51416
1.9733333333333334,937.5,-34.828804,-33.121906
1.984,960.9375,-34.7951,-33.71033
1.9946666666666666,984.375,-34.886845,-34.97226
2.005333333333333,984.375,-34.92202,-34.742283
2.016,984.375,-34.89247,-32.665726
2.026666666666667,1007.8125,-34.935356,-30.236769
2.037333333333333,1007.8125,-34.979332,-28.546726
2.048,117.1875,-34.9935,-23.431923
2.058666666666667,117.1875,-35.049366,-24.53966
2.0693333333333332,117.1875,-35.066807,-23.859097
2.08,140.625,-35.117115,-28.264267
2.0906666666666665,117.1875,-35.087543,-26.099243
2.1013333333333333,93.75,-35.11079,-28.925568
2.112,93.75,-35.131485,-29.236843
2.1226666666666665,70.3125,-35.195343,-34.520367
2.1333333333333333,0.0,-35.204487,-35.206882
2.144,0.0,-35.202297,-35.206882
2.1546666666666665,0.0,-35.196587,-35.206882
2.1653333333333333,0.0,-35.19473,-35.206882
2.176,0.0,-35.196953,-35.206882
2.1866666666666665,0.0,-35.20099,-35.206882
2.1973333333333334,0.0,-35.20151,-35.206882
2.208,0.0,-35.200424,-35.206882
2.2186666666666666,0.0,-35.19824,-35.086533
2.2293333333333334,984.375,-35.167675,-35.112957
2.24,984.375,-35.004036,-28.373148
2.2506666666666666,984.375,-34.86853,-25.366764
2.2613333333333334,960.9375,-34.883087,-29.53769
2.272,984.375,-34.778683,-31.449364
2.2826666666666666,984.375,-34.651546,-29.085846
2.2933333333333334,937.5,-34.447628,-26.463108
2.304,960.9375,-34.311058,-20.660872
2.3146666666666667,984.375,-34.30362,-24.931458
2.3253333333333335,984.375,-34.143135,-19.941666
2.336,937.5,-34.121876,-16.83609
2.3466666666666667,984.375,-33.804733,-8.777956
2.3573333333333335,984.375,-33.061913,-7.439103
2.368,890.625,-29.624384,-2.6500921
2.3786666666666667,890.625,-27.1642,0.9768565
2.3893333333333335,750.0,-22.074463,12.662838
2.4,750.0,-19.134409,17.711002
2.4106666666666667,773.4375,-21.100744,11.103541
2.421333333333333,632.8125,-22.774643,-7.76877
2.432,750.0,-21.792677,-3.089745
2.4426666666666668,890.625,-21.24724,-4.4414325
2.453333333333333,890.625,-22.124207,-10.511376
2.464,726.5625,-21.833693,-9.345408
2.474666666666667,726.5625,-21.531075,-3.3402975
2.485333333333333,703.125,-21.081547,-0.04308153
2.496,679.6875,-20.900463,-1.1414053
2.506666666666667,703.125,-20.993788,-1.5178795
2.517333333333333,656.25,-21.1124,-1.3621931
2.528,632.8125,-20.89179,-2.130226
2.538666666666667,609.375,-20.461382,0.86818355
2.5493333333333332,703.125,-19.976877,4.4986944
2.56,679.6875,-20.277506,6.0181217
2.570666666666667,679.6875,-20.463266,7.3122506
2.5813333333333333,679.6875,-19.97737,9.579205
2.592,117.1875,-19.576841,17.205881
2.6026666666666665,93.75,-19.27385,19.68845
2.6133333333333333,70.3125,-19.59808,21.186255
2.624,70.3125,-18.788677,24.10629
2.6346666666666665,70.3125,-18.821676,23.178913
2.6453333333333333,70.3125,-17.805311,24.9546
2.656,70.3125,-17.968403,24.018877
2.6666666666666665,70.3125,-17.508802,25.627766
2.6773333333333333,70.3125,-17.249624,25.989883
2.688,70.3125,-17.3364,26.186926
2.6986666666666665,70.3125,-18.130436,25.290245
2.7093333333333334,70.3125,-17.837473,24.51941
2.72,70.3125,-18.362703,25.658415
2.7306666666666666,70.3125,-18.551632,25.631142
2.7413333333333334,70.3125,-18.49262,24.087513
2.752,70.3125,-18.388395,25.420986
2.7626666666666666,70.3125,-18.486057,24.850176
2.7733333333333334,70.3125,-18.082058,26.251198
2.784,70.3125,-17.792028,25.678171
2.7946666666666666,70.3125,-17.927158,25.935083
2.8053333333333335,70.3125,-18.257736,24.306385
2.816,70.3125,-18.07904,24.666445
2.8266666666666667,70.3125,-18.110071,24.383644
2.8373333333333335,70.3125,-18.195957,24.91094
2.848,70.3125,-18.1152,25.155586
2.8586666666666667,70.3125,-18.289162,23.663353
2.8693333333333335,70.3125,-18.498676,24.666155
2.88,70.3125,-18.649849,24.347818
2.8906666666666667,70.3125,-18.826918,23.469433
2.9013333333333335,70.3125,-18.763857,23.371605
2.912,70.3125,-18.635635,22.332644
2.9226666666666667,140.625,-18.573229,24.520535
2.933333333333333,140.625,-18.353981,24.425575
2.944,140.625,-18.500395,23.237139
2.9546666666666668,140.625,-18.70942,24.158255
2.965333333333333,140.625,-18.406975,24.646534
2.976,140.625,-19.16749,24.829426
2.986666666666667,140.625,-19.121693,25.534859
2.997333333333333,140.625,-18.900148,25.598347
3.008,140.625,-19.150766,25.19593
3.018666666666667,140.625,-18.667164,25.46601
3.029333333333333,140.625,-18.446688,25.799051
3.04,140.625,-19.055668,25.630095
3.050666666666667,140.625,-19.041058,24.903448
3.0613333333333332,140.625,-18.412088,26.101322
3.072,140.625,-18.544302,25.567745
3.082666666666667,140.625,-18.06759,24.577774
3.0933333333333333,117.1875,-18.525064,24.797686
3.104,117.1875,-17.835299,24.913767
3.1146666666666665,117.1875,-17.39541,22.914728
3.1253333333333333,117.1875,-17.578186,20.231367
3.136,117.1875,-17.513329,22.481693
3.1466666666666665,117.1875,-17.219559,23.467688
3.1573333333333333,117.1875,-17.999815,22.523195
3.168,117.1875,-17.507124,20.565895
3.1786666666666665,117.1875,-17.27781,20.346727
3.1893333333333334,117.1875,-17.532625,22.382948
3.2,93.75,-17.31001,23.675821
3.2106666666666666,93.75,-17.501013,24.614632
3.2213333333333334,93.75,-18.04167,23.200539
3.232,93.75,-17.923798,21.624006
3.2426666666666666,93.75,-17.7765,23.020761
3.2533333333333334,93.75,-17.518814,23.742435
3.264,93.75,-17.578407,22.414831
3.2746666666666666,93.75,-17.497099,22.869356
3.2853333333333334,93.75,-17.375765,24.11875
3.296,93.75,-17.532816,26.06146
3.3066666666666666,93.75,-18.666426,20.673332
3.3173333333333335,93.75,-19.221598,20.778137
3.328,70.3125,-19.665346,17.892866
3.3386666666666667,70.3125,-19.514626,20.470957
3.3493333333333335,70.3125,-19.28054,20.633362
3.36,70.3125,-18.876848,22.187826
3.3706666666666667,70.3125,-18.84572,24.152262
3.3813333333333335,70.3125,-19.149183,23.837816
3.392,70.3125,-18.793089,24.154808
3.4026666666666667,70.3125,-18.613932,23.717861
3.4133333333333336,70.3125,-19.010431,21.571589
3.424,70.3125,-19.20715,22.461727
3.4346666666666668,70.3125,-18.778244,20.13981
3.445333333333333,70.3125,-18.137747,19.103083
3.456,93.75,-18.314753,20.87935
3.466666666666667,93.75,-18.358248,18.29707
3.477333333333333,93.75,-18.799345,20.691856
3.488,93.75,-18.353636,21.322308
3.498666666666667,93.75,-18.45107,21.771147
3.509333333333333,70.3125,-18.125504,19.192871
3.52,70.3125,-17.920664,19.933235
3.530666666666667,70.3125,-17.77826,21.032694
3.541333333333333,70.3125,-17.952362,19.821188
3.552,70.3125,-17.83475,18.468971
3.562666666666667,70.3125,-18.09407,20.753197
3.5733333333333333,70.3125,-18.022095,19.298904
3.584,70.3125,-17.883652,19.155918
3.5946666666666665,93.75,-18.179768,22.499046
3.6053333333333333,93.75,-18.445705,23.275637
3.616,93.75,-18.200079,23.468279
3.6266666666666665,93.75,-18.58229,23.660992
3.6373333333333333,70.3125,-18.387112,23.40199
3.648,70.3125,-18.383299,24.417503
3.6586666666666665,70.3125,-18.647703,24.918861
3.6693333333333333,70.3125,-18.314478,20.959543
3.68,70.3125,-18.81989,23.578363
3.6906666666666665,70.3125,-18.446901,24.09246
3.7013333333333334,70.3125,-18.602917,23.861917
3.712,70.3125,-18.272854,24.883865
3.7226666666666666,70.3125,-18.224838,24.3153
3.7333333333333334,70.3125,-18.616499,24.105158
3.744,70.3125,-18.716566,23.915112
3.7546666666666666,70.3125,-18.55413,24.359806
3.7653333333333334,70.3125,-18.889502,22.141972
3.776,70.3125,-18.7488,24.079931
3.7866666666666666,70.3125,-18.280882,22.461794
3.7973333333333334,70.3125,-18.31571,23.227057
3.808,70.3125,-18.650251,22.9433
3.8186666666666667,70.3125,-18.86936,21.94067
3.8293333333333335,70.3125,-18.689363,22.333075
3.84,70.3125,-18.510271,22.59219
3.8506666666666667,70.3125,-19.194653,22.424477
3.8613333333333335,70.3125,-19.001762,20.780209
3.872,70.3125,-19.372976,19.33112
3.8826666666666667,70.3125,-19.846807,17.12995
3.8933333333333335,70.3125,-19.824688,18.116386
3.904,70.3125,-19.370117,17.434578
3.9146666666666667,70.3125,-19.149105,17.118263
3.925333333333333,70.3125,-19.425215,20.967014
3.936,70.3125,-19.060598,20.223372
3.9466666666666668,70.3125,-19.103483,18.487316
3.957333333333333,70.3125,-19.141125,19.62143
3.968,70.3125,-19.180971,20.854425
3.978666666666667,117.1875,-18.882406,23.47048
3.989333333333333,117.1875,-19.035728,23.680183
