time_sec,dominant_frequency_hz,mean_db_all_band,mean_db_80_300hz
4.0,117.1875,-20.025951,24.252039
4.010666666666666,117.1875,-19.79419,19.012444
4.021333333333334,117.1875,-19.468473,23.341589
4.032,117.1875,-20.640747,22.336744
4.042666666666666,70.3125,-20.517473,20.287361
4.053333333333334,70.3125,-20.638351,18.294968
4.064,70.3125,-20.919962,18.194822
4.074666666666666,70.3125,-20.987785,17.128883
4.085333333333334,70.3125,-21.01683,13.015557
4.096,70.3125,-21.247927,16.166605
4.1066666666666665,70.3125,-21.504604,14.385045
4.117333333333334,70.3125,-21.09311,13.092478
4.128,70.3125,-21.07052,10.996675
4.1386666666666665,70.3125,-20.816324,12.009802
4.149333333333334,70.3125,-20.77292,11.531301
4.16,70.3125,-20.979631,12.813633
4.1706666666666665,70.3125,-20.907896,12.574003
4.181333333333333,70.3125,-21.218882,9.474595
4.192,70.3125,-20.87348,10.735542
4.2026666666666666,70.3125,-21.419992,6.4742985
4.213333333333333,70.3125,-21.33066,5.111138
4.224,70.3125,-21.54995,2.9503374
4.234666666666667,70.3125,-21.684494,0.710851
4.245333333333333,70.3125,-21.296152,2.3249218
4.256,70.3125,-21.335358,3.9464636
4.266666666666667,70.3125,-21.121103,1.0995663
4.277333333333333,70.3125,-21.340153,-2.419438
4.288,70.3125,-21.295183,-2.41407
4.298666666666667,726.5625,-21.499596,-3.0978098
4.309333333333333,796.875,-21.624012,-0.8440995
4.32,796.875,-21.53705,-5.3432083
4.330666666666667,796.875,-21.588554,-6.430454
4.341333333333333,703.125,-21.980944,-6.3105073
4.352,890.625,-21.762056,-6.833134
4.362666666666667,703.125,-22.2395,-3.8890915
4.373333333333333,726.5625,-22.524584,-5.1909933
4.384,726.5625,-22.417786,-5.6657386
4.394666666666667,796.875,-22.692732,-8.881147
4.405333333333333,750.0,-22.82824,-12.996143
4.416,937.5,-23.113613,-12.01397
4.426666666666667,914.0625,-24.210926,-9.538989
4.437333333333333,890.625,-24.020243,-11.948585
4.448,890.625,-24.336409,-9.404065
4.458666666666667,820.3125,-24.535559,-9.741993
4.469333333333333,820.3125,-25.151516,-8.993703
4.48,726.5625,-25.380346,-10.447861
4.490666666666667,750.0,-25.534435,-13.356892
4.501333333333333,984.375,-25.621058,-10.586302
4.512,773.4375,-26.040312,-9.235124
4.522666666666667,773.4375,-26.607605,-9.187749
4.533333333333333,843.75,-27.094597,-9.731382
4.544,703.125,-27.405249,-12.356939
4.554666666666667,1007.8125,-27.97282,-11.021076
4.565333333333333,1054.6875,-28.803556,-8.873565
4.576,960.9375,-29.243488,-9.590151
4.586666666666667,937.5,-29.758934,-15.556335
4.597333333333333,937.5,-29.98106,-13.865768
4.608,914.0625,-30.23492,-15.464123
4.618666666666667,890.625,-30.328955,-14.413415
4.629333333333333,914.0625,-30.75296,-12.17829
4.64,984.375,-31.388178,-15.858541
4.650666666666667,984.375,-31.928013,-21.232439
4.661333333333333,984.375,-32.36265,-19.332462
4.672,914.0625,-32.743744,-16.624084
4.682666666666667,937.5,-32.832508,-22.727442
4.693333333333333,937.5,-33.03577,-22.16066
4.704,937.5,-33.16625,-18.640957
4.714666666666667,937.5,-33.24848,-18.560472
4.725333333333333,914.0625,-33.373833,-18.158329
4.736,843.75,-33.33205,-19.379148
4.746666666666667,773.4375,-33.360416,-20.70047
4.757333333333333,890.625,-33.434917,-19.123466
4.768,1007.8125,-33.62222,-20.29793
4.778666666666667,1007.8125,-33.579678,-19.424833
4.789333333333333,914.0625,-33.736065,-19.634302
4.8,914.0625,-33.718407,-20.472977
4.810666666666667,937.5,-33.697937,-18.781227
4.8213333333333335,984.375,-33.79713,-20.370144
4.832,960.9375,-33.740417,-21.428102
4.842666666666666,960.9375,-33.77814,-19.302305
4.8533333333333335,960.9375,-33.758255,-19.455864
4.864,960.9375,-33.75094,-20.762949
4.874666666666666,914.0625,-33.813313,-22.38274
4.8853333333333335,937.5,-33.89575,-24.646349
4.896,937.5,-33.85097,-27.790903
4.906666666666666,937.5,-33.901375,-26.924883
4.917333333333334,937.5,-33.919178,-24.217379
4.928,1031.25,-33.889343,-24.376394
4.938666666666666,1007.8125,-33.876297,-26.766117
4.949333333333334,960.9375,-33.909332,-26.393196
4.96,1007.8125,-34.01852,-25.923937
4.970666666666666,1007.8125,-34.011726,-25.324377
4.981333333333334,1007.8125,-34.080025,-25.439089
4.992,1031.25,-34.119587,-25.434198
5.002666666666666,750.0,-34.143093,-25.46769
5.013333333333334,750.0,-34.112537,-25.522459
5.024,937.5,-34.166546,-24.046074
5.034666666666666,984.375,-34.167572,-27.674736
5.045333333333334,1007.8125,-34.251328,-26.636406
5.056,1007.8125,-34.291492,-24.3297
5.066666666666666,1007.8125,-34.324326,-30.755062
5.077333333333334,937.5,-34.429306,-30.254286
5.088,820.3125,-34.442,-28.39679
5.0986666666666665,960.9375,-34.480595,-29.799215
5.109333333333334,1031.25,-34.49889,-30.7901
5.12,984.375,-34.50393,-31.005314
5.1306666666666665,984.375,-34.537785,-32.19538
5.141333333333334,773.4375,-34.51662,-32.23268
5.152,937.5,-34.475155,-33.245064
5.1626666666666665,960.9375,-34.447765,-32.837315
5.173333333333333,1054.6875,-34.45694,-30.910637
5.184,960.9375,-34.549343,-30.918741
5.1946666666666665,984.375,-34.589355,-29.751308
5.205333333333333,984.375,-34.51551,-29.279327
5.216,960.9375,-34.52361,-30.153585
5.226666666666667,1031.25,-34.56412,-33.08873
5.237333333333333,1007.8125,-34.60333,-33.251858
5.248,1007.8125,-34.662067,-31.30593
5.258666666666667,1007.8125,-34.69175,-30.021973
5.269333333333333,1031.25,-34.692833,-32.81478
5.28,1054.6875,-34.74437,-31.875685
5.290666666666667,1031.25,-34.81822,-29.210463
5.301333333333333,679.6875,-34.814026,-28.189348
5.312,984.375,-34.83821,-28.717386
5.322666666666667,984.375,-34.88642,-31.037638
5.333333333333333,984.375,-34.97257,-31.335917
5.344,984.375,-34.95528,-32.248672
5.354666666666667,984.375,-34.965485,-32.349247
5.365333333333333,960.9375,-34.958183,-29.986746
5.376,960.9375,-35.01442,-30.924965
5.386666666666667,445.3125,-35.010483,-33.801163
5.397333333333333,421.875,-35.034935,-32.93241
5.408,960.9375,-35.04521,-32.547165
5.418666666666667,960.9375,-35.092125,-32.893814
5.429333333333333,1031.25,-35.11831,-34.89027
5.44,1007.8125,-35.151173,-35.206882
5.450666666666667,468.75,-35.161983,-34.84025
5.461333333333333,445.3125,-35.144787,-34.369076
5.472,398.4375,-35.14712,-33.97052
5.482666666666667,375.0,-35.161053,-34.8361
5.493333333333333,445.3125,-35.09885,-33.915695
5.504,375.0,-35.107243,-34.439945
5.514666666666667,515.625,-35.139526,-34.50265
5.525333333333333,421.875,-35.11042,-33.607204
5.536,445.3125,-35.090183,-34.091553
5.546666666666667,445.3125,-35.13936,-35.206882
5.557333333333333,515.625,-35.14315,-34.819695
5.568,492.1875,-35.13476,-34.023476
5.578666666666667,421.875,-35.16712,-34.330196
5.589333333333333,281.25,-35.16244,-34.053272
5.6,304.6875,-35.121033,-34.901337
5.610666666666667,304.6875,-35.083023,-31.150215
5.621333333333333,304.6875,-35.059883,-28.928902
5.632,375.0,-34.979305,-31.350138
5.642666666666667,960.9375,-34.820198,-31.626797
5.653333333333333,1007.8125,-34.60109,-28.423574
5.664,960.9375,-34.36757,-28.786613
5.674666666666667,796.875,-34.17513,-26.824821
5.685333333333333,820.3125,-34.019615,-28.750051
5.696,1007.8125,-33.671967,-24.36681
5.706666666666667,984.375,-33.387245,-21.221752
5.717333333333333,914.0625,-33.22884,-21.596731
5.728,1007.8125,-33.00041,-19.281534
5.738666666666667,1007.8125,-32.54557,-19.224564
5.749333333333333,1031.25,-32.191418,-20.774252
5.76,984.375,-31.884436,-22.375679
5.770666666666667,960.9375,-31.569645,-20.221773
5.781333333333333,890.625,-31.55774,-24.031746
5.792,890.625,-30.424356,-19.730003
5.802666666666667,867.1875,-28.357489,-16.26915
5.8133333333333335,984.375,-24.366102,-15.263641
5.824,679.6875,-22.878614,-11.442735
5.834666666666666,750.0,-24.398594,-12.901202
5.8453333333333335,750.0,-23.820631,-13.575039
5.856,703.125,-23.04534,-15.59344
5.866666666666666,750.0,-21.677961,-15.960278
5.8773333333333335,1007.8125,-21.973495,-12.673158
5.888,750.0,-21.603277,-12.52534
5.898666666666666,750.0,-20.378546,-14.322109
5.9093333333333335,773.4375,-20.217846,-15.012166
5.92,867.1875,-20.348913,-17.008385
5.930666666666666,843.75,-20.219479,-15.806102
5.941333333333334,843.75,-20.174541,-15.19891
5.952,914.0625,-20.213049,-15.393533
5.962666666666666,890.625,-20.113781,-14.628379
5.973333333333334,2320.3125,-20.139217,-14.839571
5.984,726.5625,-20.096327,-16.90498
5.994666666666666,703.125,-19.54835,-13.953852
6.005333333333334,820.3125,-19.652191,-12.095427
6.016,796.875,-19.321049,-9.338164
6.026666666666666,773.4375,-18.804207,-7.714991
6.037333333333334,867.1875,-19.137352,-9.412007
6.048,2320.3125,-18.914253,-7.745551
6.058666666666666,2320.3125,-18.883394,-8.4593725
6.069333333333334,2320.3125,-18.907772,-7.247502
6.08,843.75,-18.266678,-6.4929347
6.0906666666666665,843.75,-18.168835,-4.907299
6.101333333333334,820.3125,-17.968332,-4.764102
6.112,773.4375,-17.392479,-3.5731778
6.1226666666666665,773.4375,-17.278292,-3.010794
6.133333333333334,773.4375,-17.006193,-6.19079
6.144,796.875,-16.086273,-5.6700854
6.1546666666666665,914.0625,-16.907663,-2.4307165
6.165333333333334,937.5,-16.866714,-2.4887667
6.176,937.5,-16.324558,-2.0802639
6.1866666666666665,914.0625,-16.29936,-1.0318823
6.197333333333333,679.6875,-15.7402,0.20241022
6.208,632.8125,-16.16222,0.39533862
6.218666666666667,632.8125,-16.584532,-3.687646
6.229333333333333,656.25,-16.564735,2.3971205
6.24,656.25,-17.17288,5.898406
6.250666666666667,656.25,-17.076723,8.667558
6.261333333333333,656.25,-16.384195,9.922139
6.272,656.25,-16.960928,9.679032
6.282666666666667,539.0625,-16.747929,6.7732716
6.293333333333333,539.0625,-15.678015,11.481555
6.304,117.1875,-15.464548,13.471687
6.314666666666667,656.25,-17.208036,13.959033
6.325333333333333,656.25,-18.501604,13.791373
6.336,632.8125,-16.933004,15.741959
6.346666666666667,632.8125,-16.623484,16.495901
6.357333333333333,656.25,-17.11378,16.381306
6.368,117.1875,-16.811956,15.666243
6.378666666666667,117.1875,-17.086716,18.216476
6.389333333333333,117.1875,-17.398642,20.530159
6.4,117.1875,-16.902174,20.113234
6.410666666666667,93.75,-17.423155,19.502754
6.421333333333333,93.75,-17.688793,20.88573
6.432,93.75,-17.855316,20.306742
6.442666666666667,93.75,-17.87051,21.328619
6.453333333333333,93.75,-17.548223,20.189913
6.464,93.75,-17.911318,23.806065
6.474666666666667,93.75,-17.920218,22.17302
6.485333333333333,93.75,-18.456121,18.392683
6.496,93.75,-17.991755,19.697624
6.506666666666667,93.75,-17.758148,20.616085
6.517333333333333,93.75,-18.673513,21.065577
6.528,93.75,-18.849346,23.658913
6.538666666666667,93.75,-18.52478,21.96759
6.549333333333333,93.75,-18.427456,23.53623
6.56,93.75,-17.988136,18.945358
6.570666666666667,93.75,-17.903318,22.938225
6.581333333333333,93.75,-18.407171,22.03717
6.592,93.75,-17.928211,21.546152
6.602666666666667,93.75,-17.828033,22.334318
6.613333333333333,93.75,-18.141243,24.468502
6.624,93.75,-18.977333,24.145515
6.634666666666667,93.75,-18.376785,26.386997
6.645333333333333,140.625,-18.358644,26.045061
6.656,140.625,-17.915907,26.397432
6.666666666666667,140.625,-17.845148,22.399635
6.677333333333333,140.625,-18.526392,22.157646
6.688,140.625,-19.04072,19.920967
6.698666666666667,140.625,-18.981813,22.889107
6.709333333333333,140.625,-19.103643,23.171467
6.72,140.625,-19.28815,17.680017
6.730666666666667,140.625,-18.884094,16.388819
6.741333333333333,140.625,-18.598103,17.739353
6.752,140.625,-18.820011,20.864923
6.762666666666667,140.625,-18.087973,22.895489
6.773333333333333,140.625,-18.179771,20.866468
6.784,140.625,-18.327215,19.975119
6.794666666666667,140.625,-18.698273,22.11631
6.8053333333333335,140.625,-18.339245,23.90837
6.816,140.625,-18.189358,22.04226
6.826666666666667,140.625,-18.239939,19.957743
6.8373333333333335,140.625,-18.605875,22.425093
6.848,140.625,-18.598833,23.063433
6.858666666666666,140.625,-18.53186,20.10913
6.8693333333333335,140.625,-18.378292,21.063704
6.88,140.625,-17.93894,23.189888
6.890666666666666,140.625,-17.505724,23.758524
6.9013333333333335,140.625,-18.064972,20.958237
6.912,140.625,-18.212938,22.879068
6.922666666666666,140.625,-18.05243,24.838184
6.933333333333334,140.625,-17.579012,25.164223
6.944,140.625,-17.652271,25.13981
6.954666666666666,140.625,-18.180477,23.410208
6.965333333333334,140.625,-17.675423,23.158522
6.976,140.625,-17.559965,22.8534
6.986666666666666,140.625,-17.341702,21.174139
6.997333333333334,140.625,-17.519833,22.797483
7.008,140.625,-17.711653,21.552425
7.018666666666666,140.625,-17.84979,22.423761
7.029333333333334,140.625,-17.924759,22.840538
7.04,140.625,-18.099926,22.911682
7.050666666666666,140.625,-17.884811,20.378677
7.061333333333334,140.625,-17.915056,21.704472
7.072,140.625,-17.318789,23.03949
7.082666666666666,140.625,-17.73271,21.954527
7.093333333333334,140.625,-17.79315,21.937235
7.104,140.625,-17.707918,22.905807
7.1146666666666665,140.625,-17.58811,21.287342
7.125333333333334,140.625,-17.98096,22.457521
7.136,140.625,-17.747442,24.460873
7.1466666666666665,140.625,-17.517292,23.844862
7.157333333333334,140.625,-17.993172,23.771431
7.168,140.625,-18.090834,23.072668
7.1786666666666665,140.625,-17.731356,24.447908
7.189333333333333,140.625,-17.786455,24.392298
7.2,140.625,-17.309103,25.42781
7.210666666666667,140.625,-17.193363,25.432878
7.221333333333333,140.625,-17.275629,24.955206
7.232,140.625,-17.174854,25.092232
7.242666666666667,140.625,-17.698479,24.430124
7.253333333333333,140.625,-18.212067,24.48172
7.264,140.625,-17.864119,24.759691
7.274666666666667,140.625,-18.251242,25.263275
7.285333333333333,140.625,-18.542645,24.7979
7.296,140.625,-18.971186,24.762745
7.306666666666667,140.625,-18.923508,23.868599
7.317333333333333,140.625,-18.981611,24.713696
7.328,117.1875,-18.871084,25.537174
7.338666666666667,117.1875,-19.371727,24.022106
7.349333333333333,117.1875,-19.521708,24.40292
7.36,117.1875,-19.39795,22.998001
7.370666666666667,117.1875,-19.221373,22.99551
7.381333333333333,117.1875,-19.563396,21.421244
7.392,117.1875,-19.67686,23.483755
7.402666666666667,117.1875,-19.462748,22.944658
7.413333333333333,117.1875,-19.868685,22.817726
7.424,117.1875,-19.515726,23.008018
7.434666666666667,117.1875,-19.305313,24.129385
7.445333333333333,117.1875,-19.34011,24.204247
7.456,117.1875,-19.430632,22.095066
7.466666666666667,117.1875,-19.48911,22.791058
7.477333333333333,117.1875,-19.283653,25.440971
7.488,117.1875,-19.409597,25.479105
7.498666666666667,117.1875,-19.496983,24.1528
7.509333333333333,117.1875,-19.560343,22.930754
7.52,117.1875,-19.777536,22.547018
7.530666666666667,234.375,-19.744787,22.73756
7.541333333333333,234.375,-19.425953,22.590435
7.552,234.375,-19.449724,24.554594
7.562666666666667,234.375,-19.88712,24.404142
7.573333333333333,234.375,-19.427673,23.990742
7.584,234.375,-18.994549,24.157448
7.594666666666667,234.375,-19.226204,23.865345
7.605333333333333,234.375,-19.274755,24.18156
7.616,234.375,-19.029818,26.025036
7.626666666666667,234.375,-19.287605,25.07203
7.637333333333333,234.375,-19.316021,21.784096
7.648,234.375,-19.030792,26.544947
7.658666666666667,234.375,-19.452644,24.116676
7.669333333333333,234.375,-19.281857,23.020622
7.68,234.375,-19.460331,25.477829
7.690666666666667,234.375,-19.26275,23.816628
7.701333333333333,234.375,-19.263216,22.294422
7.712,234.375,-19.60241,26.130657
7.722666666666667,234.375,-19.037464,25.557604
7.733333333333333,234.375,-19.306004,25.375286
7.744,234.375,-19.44164,24.63156
7.754666666666667,234.375,-19.453081,25.109232
7.765333333333333,117.1875,-19.477562,25.855015
7.776,234.375,-19.454176,25.894022
7.786666666666667,234.375,-19.594305,25.868172
7.7973333333333334,117.1875,-19.626413,25.608875
7.808,117.1875,-19.808033,25.862951
7.818666666666667,117.1875,-19.802454,26.110723
7.8293333333333335,117.1875,-19.858608,25.425133
7.84,117.1875,-20.14302,24.06987
7.850666666666666,117.1875,-20.028215,23.302069
7.8613333333333335,117.1875,-19.990013,24.620667
7.872,117.1875,-19.99561,24.371681
7.882666666666666,117.1875,-20.157286,24.473074
7.8933333333333335,117.1875,-20.254356,24.761549
7.904,210.9375,-20.208723,24.694237
7.914666666666666,210.9375,-20.258247,23.82781
7.925333333333334,210.9375,-20.399023,22.733713
7.936,210.9375,-20.097876,24.23177
7.946666666666666,117.1875,-19.905043,22.10571
7.957333333333334,117.1875,-19.852839,22.664852
7.968,117.1875,-19.98136,22.598413
7.978666666666666,117.1875,-20.116789,22.224865
7.989333333333334,117.1875,-20.065845,21.32813
8.0,117.1875,-19.837332,20.524418
8.010666666666667,117.1875,-19.878267,19.87473
8.021333333333333,117.1875,-22.417439,18.142092
8.032,93.75,-29.02226,10.118178
