time_sec,amplitude
0.0,0.0
0.004,9.0491346e-07
0.008,5.6087694e-05
0.012,0.00058815064
0.016,-0.0009783043
0.02,-0.0008034529
0.024,-0.1943681
0.028,0.28874332
0.032,0.020507392
0.036,-0.24367994
0.04,0.1973227
0.044,-0.06845356
0.048,0.10523707
0.052,-0.18850708
0.056,0.15300143
0.06,-0.068016574
0.064,0.19764699
0.068,0.09622481
0.072,-0.14800698
0.076,0.14346275
0.08,-0.11742197
0.084,0.19681084
0.088,-0.101558894
0.092,0.206157
0.096,-0.093835354
0.1,-0.0032334682
0.104,-0.23822707
0.108,0.26741818
0.112,-0.08877615
0.116,-0.013106022
0.12,-0.5259477
0.124,0.35915816
0.128,-0.09626609
0.132,0.08664386
0.136,-0.26877147
0.14,0.25292698
0.144,-0.06895189
0.148,0.11972308
0.152,-0.38021782
0.156,0.2512321
0.16,-0.019132469
0.164,0.09714117
0.168,-0.33452213
0.172,0.27005547
0.176,0.005742655
0.18,0.20892182
0.184,-0.25123933
0.188,-0.38185048
0.192,0.17176619
0.196,0.034763645
0.2,-0.045482025
0.204,-0.21388778
0.208,0.31884816
0.212,0.034093462
0.216,0.047935966
0.22,-0.4248981
0.224,0.3256048
0.228,-0.10044256
0.232,0.14433819
0.236,-0.2826225
0.24,0.2603997
0.244,-0.08024791
0.248,0.17132983
0.252,-0.50907737
0.256,0.25190192
0.26,-0.045628544
0.264,0.27790195
0.268,-0.26799878
0.272,0.20020072
0.276,-0.04657828
0.28,0.046229478
0.284,-0.22864038
0.288,0.042753987
0.292,0.038063493
0.296,0.21040851
0.3,-0.013509475
0.304,0.019304328
0.308,0.067288294
0.312,-0.18174621
0.316,0.17726687
0.32,-0.14886442
0.324,0.15490094
0.328,-0.20517871
0.332,0.22031504
0.336,-0.14170882
0.34,0.17468914
0.344,-0.40008864
0.348,0.12676519
0.352,0.05075259
0.356,0.123687536
0.36,-0.16967666
0.364,-0.04105255
0.368,0.26798782
0.372,-0.08558041
0.376,0.03204159
0.38,-0.18333909
0.384,0.21373442
0.388,-0.18374807
0.392,0.1462872
0.396,-0.17001407
0.4,0.17289361
0.404,-0.20314819
0.408,0.0981413
0.412,-0.05329516
0.416,0.12697884
0.42,-0.1917832
0.424,0.041380875
0.428,0.09816347
0.432,0.0680342
0.436,-0.14353657
0.44,-0.07357436
0.444,0.15643448
0.448,0.012354542
0.452,-0.072826624
0.456,-0.14777644
0.46,0.18788213
0.464,-0.005925281
0.468,-0.030279914
0.472,-0.16885017
0.476,0.1539762
0.48,0.058200225
0.484,-0.06587814
0.488,-0.17352563
0.492,0.18801114
0.496,0.061357863
0.5,-0.031154439
0.504,-0.09686313
0.508,0.13107704
0.512,0.009728911
0.516,0.00036730804
0.52,-0.12632267
0.524,0.07782951
0.528,0.07374407
0.532,0.031069955
0.536,-0.14326984
0.54,-0.026331771
0.544,0.09172395
0.548,0.060945902
0.552,-0.15910232
0.556,-0.07996096
0.56,0.12881653
0.564,0.061911814
0.568,-0.13686123
0.572,-0.092984036
0.576,0.17743152
0.58,0.061875504
0.584,-0.150382
0.588,-0.13018423
0.592,0.18637401
0.596,0.013704995
0.6,-0.117044255
0.604,-0.10897957
0.608,0.16393171
0.612,0.051174063
0.616,-0.11192229
0.62,-0.13401976
0.624,0.16372482
0.628,0.05997622
0.632,-0.15940306
0.636,-0.078944124
0.64,0.15021846
0.644,0.024921678
0.648,-0.12526429
0.652,-0.07992247
0.656,0.12837023
0.66,0.0681078
0.664,-0.15267432
0.668,-0.10832606
0.672,0.12070702
0.676,0.07199111
0.68,-0.13735583
0.684,-0.086141735
0.688,0.07141994
0.692,0.09685391
0.696,-0.12440862
0.7,-0.026751634
0.704,0.09058018
0.708,0.09261121
0.712,-0.13166201
0.716,-0.051207922
0.72,0.11749803
0.724,0.10109771
0.728,-0.12609339
0.732,-0.090810806
0.736,0.10086306
0.74,0.105543576
0.744,-0.15127021
0.748,-0.048953824
0.752,0.078425206
0.756,0.11514068
0.76,-0.121853665
0.764,-0.043293826
0.768,0.044998117
0.772,0.10694443
0.776,-0.08804847
0.78,-0.06253281
0.784,0.079314984
0.788,0.14062688
0.792,-0.10289201
0.796,-0.063225985
0.8,0.04271733
0.804,0.15896893
0.808,-0.0829307
0.812,-0.036704987
0.816,0.012330558
0.82,0.13456514
0.824,-0.07974842
0.828,-0.089775115
0.832,0.00103065
0.836,0.13923676
0.84,-0.04163286
0.844,-0.07724003
0.848,0.0021174895
0.852,0.13484648
0.856,-0.052494764
0.86,-0.08818543
0.864,-0.036574077
0.868,0.16361205
0.872,-0.021740004
0.876,-0.083255365
0.88,0.013207098
0.884,0.19564384
0.888,-0.018775638
0.892,-0.14849125
0.896,-0.025506347
0.9,0.12489089
0.904,0.019664723
0.908,-0.08465666
0.912,-0.06403554
0.916,0.102604195
0.92,0.050114006
0.924,-0.045921966
0.928,-0.0839318
0.932,0.08570446
0.936,0.05435504
0.94,-0.056093883
0.944,-0.07144716
0.948,0.049863487
0.952,0.045535907
0.956,-0.0020901114
0.96,-0.07122907
0.964,-0.01434434
0.968,0.0921637
0.972,0.022276914
0.976,-0.04619874
0.98,-0.018427715
0.984,0.08560604
0.988,0.03435922
0.992,-0.08870555
0.996,-0.053756364
1.0,0.037949614
1.004,0.03282859
1.008,0.037695527
1.012,-0.0377053
1.016,0.021059053
1.02,-0.0021446198
1.024,-0.009317578
1.028,-0.017254176
1.032,-0.01656738
1.036,0.016348723
1.04,0.025874335
1.044,0.00329229
1.048,-0.04398462
1.052,0.008999103
1.056,0.025109723
1.06,-0.024914708
1.064,0.005040307
1.068,0.01676333
1.072,-0.006967445
1.076,0.00746905
1.08,-0.04377633
1.084,-0.03756751
1.088,-0.008674052
1.092,-0.02153606
1.096,-0.04294669
1.1,-0.011604238
1.104,-0.006296428
1.108,-0.011948194
1.112,-0.036755614
1.116,-0.0034720614
1.12,-0.037998915
1.124,-0.0010424335
1.128,-0.030010507
1.132,-0.01753737
1.136,-0.004460636
1.14,0.0066159666
1.144,0.017318206
1.148,-0.0042181453
1.152,-0.022753866
1.156,0.0014875341
1.16,-0.0010675531
1.164,0.0037787205
1.168,-0.009773957
1.172,0.006253184
1.176,-0.014309254
1.18,0.0016034569
1.184,-0.006652334
1.188,-0.015253888
1.192,0.0050450396
1.196,0.00871606
1.2,0.017309386
1.204,-0.017614573
1.208,0.0119028995
1.212,-0.030629756
1.216,-0.001216215
1.22,-0.025994409
1.224,-0.005606539
1.228,0.0092017595
1.232,-0.009154754
1.236,0.0024385299
1.24,-0.010277081
1.244,0.005102229
1.248,-0.010092804
1.252,0.0009413095
1.256,0.00030085217
1.26,-0.0060390225
1.264,0.007348705
1.268,-0.0077658794
1.272,0.0019347942
1.276,-0.0038044963
1.28,1.9674655e-05
1.284,-0.006280296
1.288,7.950631e-05
1.292,-0.0051592216
1.296,-0.0020815053
1.3,-0.0024309796
1.304,-0.015796363
1.308,-0.018837668
1.312,-0.011018895
1.316,-0.0028296134
1.32,0.0014076135
1.324,0.007651378
1.328,-0.0038883316
1.332,-0.010538014
1.336,-0.0051918915
1.34,0.0103678275
1.344,0.023855552
1.348,-0.0021366796
1.352,0.01250328
1.356,0.0025321771
1.36,0.0052903756
1.364,0.00042192906
1.368,-0.005194523
1.372,-0.008647352
1.376,0.0041045384
1.38,-0.014658777
1.384,0.003932836
1.388,0.0100899
1.392,-0.009043887
1.396,-0.00452612
1.4,-0.005943199
1.404,0.013369609
1.408,-0.00016316533
1.412,-0.004907136
1.416,-0.000878213
1.42,0.0006901211
1.424,-0.0003352139
1.428,-0.00016783015
1.432,-0.0016509654
1.436,-0.0017219421
1.44,0.0014122912
1.444,-0.009292226
1.448,-0.00042396516
1.452,0.0036705844
1.456,-0.00021929851
1.46,-0.0014170753
1.464,-0.010882204
1.468,-0.006493514
1.472,0.00469213
1.476,-0.0029053628
1.48,-0.0030661016
1.484,0.0010780608
1.488,-0.006372057
1.492,-0.01050032
1.496,-0.006814171
1.5,0.0055618733
1.504,0.0044990685
1.508,0.0029447395
1.512,-0.0068058297
1.516,0.0020651745
1.52,0.008050477
1.524,0.006646824
1.528,0.003081425
1.532,-7.905489e-05
1.536,-0.0015547669
1.54,-0.0039173523
1.544,0.0010734594
1.548,0.0009367566
1.552,0.0022010608
1.556,0.0005120458
1.56,0.003999722
1.564,-0.0037431973
1.568,4.0768748e-05
1.572,-0.0034578072
1.576,-0.0007628086
1.58,-0.0034051351
1.584,-0.0015167105
1.588,0.0009588151
1.592,-0.005574613
1.596,-0.0027526068
1.6,0.0075024315
1.604,0.0030800956
1.608,-0.0040700836
1.612,0.0025574365
1.616,-9.923513e-05
1.62,0.0013725106
1.624,-0.00250661
1.628,0.0039115073
1.632,0.0038604597
1.636,0.0030747112
1.64,0.0024912385
1.644,0.00031336822
1.648,-0.002140832
1.652,-0.0017507889
1.656,-0.0010389667
1.66,-0.003384083
1.664,-0.0022205987
1.668,-0.00059191126
1.672,0.0008698683
1.676,0.0024053557
1.68,-0.0008433523
1.684,-0.0014610959
1.688,-0.0015518103
1.692,0.0008948611
1.696,-0.0030060166
1.7,-0.0018330358
1.704,-7.8596466e-05
1.708,-0.00022385737
1.712,-0.001108336
1.716,0.00058883335
1.72,0.00072640576
1.724,0.001954664
1.728,-0.00020796579
1.732,0.0024725231
1.736,0.0016103559
1.74,-0.0013934767
1.744,-0.0016544764
1.748,-0.0006354915
1.752,0.0008383714
1.756,-0.00067397114
1.76,-0.0038331067
1.764,-0.0019916329
1.768,-0.0006966562
1.772,-0.0024811307
1.776,-0.0030467056
1.78,-0.0016365037
1.784,-0.0010361649
1.788,0.0010106477
1.792,0.00031270698
1.796,0.0016990886
1.8,0.0011452953
1.804,0.0010624122
1.808,-0.0014662789
1.812,-0.0017201232
1.816,-0.0006072109
1.82,0.001238496
1.824,0.0008667812
1.828,0.0013735604
1.832,-0.00089249545
1.836,-0.0012255535
1.84,-0.00041126838
1.844,0.000395741
1.848,0.0004533938
1.852,-0.00041285384
1.856,-0.0012229409
1.86,-0.0019203337
1.864,-0.0015906278
1.868,-0.0024777497
1.872,-0.0020964416
1.876,-0.0017672993
1.88,6.941875e-05
1.884,0.0001911592
1.888,0.0009419366
1.892,0.00026460807
1.896,-0.0020481115
1.9,0.0005940498
1.904,4.953727e-05
1.908,-0.000699364
1.912,-0.0014436783
1.916,-0.0002390125
1.92,0.00085633167
1.924,-0.00054996874
1.928,0.0016620571
1.932,0.0015149586
1.936,-0.00052224984
1.94,-0.0012133517
1.944,-0.00027063413
1.948,0.00014134031
1.952,0.0005331214
1.956,-0.0009788524
1.96,0.00024333567
1.964,0.00077211275
1.968,0.0002487569
1.972,-0.001343433
1.976,0.00017272774
1.98,0.0013149665
1.984,-0.00040297775
1.988,-0.00014494707
1.992,-0.00028038007
1.996,-0.00010371447
2.0,-0.00026374392
2.004,-0.00046120226
2.008,0.00023550968
2.012,0.00018055862
2.016,-5.0169256e-05
2.02,0.0003619056
2.024,0.00051548576
2.028,-0.0002506168
2.032,-0.00010822174
2.036,0.00014649198
2.04,0.00030541062
2.044,0.0004415791
2.048,-0.0004015269
2.052,0.00015580365
2.056,-0.00015430638
2.06,-5.2339194e-05
2.064,-8.224706e-05
2.068,-0.000746591
2.072,0.00027551557
2.076,1.5943806e-06
2.08,0.00017029836
2.084,-0.000164517
2.088,-0.00026279152
2.092,9.014558e-05
2.096,0.00028904874
2.1,-0.00023540006
2.104,-0.00019043352
2.108,0.00012349509
2.112,-5.2538227e-05
2.116,-1.7857601e-05
2.12,1.9559378e-05
2.124,-4.676168e-05
2.128,-7.866891e-05
2.132,3.678392e-05
2.136,-0.00012039914
2.14,-2.3039744e-05
2.144,1.02972335e-05
2.148,-9.083327e-05
2.152,-6.9139016e-05
2.156,-1.413835e-05
2.16,-0.00012890849
2.164,-0.00013196634
2.168,3.5296616e-05
2.172,-0.00023084841
2.176,-7.7512654e-05
2.18,-1.4910074e-05
2.184,-5.273149e-05
2.188,-6.9744245e-05
2.192,-0.00017872357
2.196,7.1724695e-05
2.2,-0.000119556666
2.204,9.2299255e-05
2.208,-0.00015419014
2.212,-0.00032730194
2.216,0.0001293144
2.22,0.00013909617
2.224,-4.851245e-05
2.228,6.829828e-05
2.232,0.00010114915
2.236,-0.00016080271
2.24,-9.943012e-05
2.244,-0.0003988475
2.248,8.791831e-05
2.252,-4.3172855e-05
2.256,-0.0007378146
2.26,-0.00024864916
2.264,0.00086701766
2.268,0.0005385148
2.272,0.0007384382
2.276,0.00045664445
2.28,0.0003410033
2.284,0.0006030529
2.288,-0.0006239353
2.292,-0.0013120106
2.296,-0.0013192336
2.3,0.002086909
2.304,0.0027813339
2.308,0.005427138
2.312,0.00018070482
2.316,-0.00498842
2.32,-0.005132175
2.324,-0.00067464216
2.328,-0.0073665096
2.332,0.0013225252
2.336,0.0002785313
2.34,-0.0044395225
2.344,0.0013933536
2.348,-0.0009330368
2.352,-0.0042579565
2.356,-0.005718331
2.36,-0.0053065084
2.364,0.005155279
2.368,0.012377414
2.372,-0.002120663
2.376,-0.12580541
2.38,-0.06865252
2.384,-0.0013832795
2.388,-0.0011138225
2.392,0.049200546
2.396,-0.105305485
2.4,-0.1752396
2.404,-0.058896936
2.408,0.0018413003
2.412,0.0048249597
2.416,0.025524043
2.42,0.004399578
2.424,-0.010834223
2.428,-0.0058921436
2.432,0.028999403
2.436,0.0013741248
2.44,0.043057106
2.444,0.01660078
2.448,-0.011070598
2.452,-0.0005823397
2.456,-0.0409719
2.46,-0.009303482
2.464,0.026926704
2.468,0.0084428135
2.472,0.032523587
2.476,0.021164076
2.48,0.017605599
2.484,-0.052904826
2.488,0.032197814
2.492,-0.010376066
2.496,0.013963563
2.5,-0.025599616
2.504,0.008974133
2.508,0.056861892
2.512,-0.0009452456
2.516,0.004202277
2.52,-0.0216316
2.524,-0.0020246422
2.528,-0.012884358
2.532,-0.03875106
2.536,-0.024917537
2.54,0.006413213
2.544,-0.00030393386
2.548,0.058685966
2.552,0.016027603
2.556,0.00035475055
2.56,-0.060742885
2.564,0.034959104
2.568,-0.033156198
2.572,-0.0060944725
2.576,0.02323963
2.58,-0.014043681
2.584,-0.014864862
2.588,0.019488722
2.592,0.029789452
2.596,-0.023756642
2.6,0.052943505
2.604,0.034249954
2.608,-0.1335442
2.612,0.07417579
2.616,0.009572822
2.62,0.0685123
2.624,0.07451654
2.628,0.08043364
2.632,-4.1965395e-06
2.636,0.051961035
2.64,0.18657279
2.644,-0.11083221
2.648,-0.15602376
2.652,0.29983532
2.656,-0.17341793
2.66,-0.14214775
2.664,0.28678077
2.668,-0.11324781
2.672,-0.13616905
2.676,0.11395882
2.68,0.10981921
2.684,-0.06335392
2.688,-0.110021375
2.692,0.38097048
2.696,-0.084279865
2.7,-0.19113939
2.704,0.31250465
2.708,-0.22801024
2.712,-0.24791265
2.716,0.19329801
2.72,0.08285838
2.724,0.04599946
2.728,0.044506516
2.732,0.30738842
2.736,-0.100421764
2.74,-0.17958267
2.744,0.24076939
2.748,-0.24512795
2.752,-0.20067322
2.756,0.23158896
2.76,0.12237963
2.764,0.112170726
2.768,0.08053303
2.772,0.17997724
2.776,-0.08003987
2.78,-0.20930643
2.784,0.2551301
2.788,-0.15462372
2.792,-0.25127083
2.796,0.32966197
2.8,-0.18333003
2.804,0.001226739
2.808,0.22408381
2.812,-0.074127324
2.816,-0.14999872
2.82,-0.07809742
2.824,0.2590762
2.828,-0.098517224
2.832,-0.1588746
2.836,0.25816956
2.84,-0.19834672
2.844,-0.20366418
2.848,0.23024577
2.852,-0.14235494
2.856,0.04690941
2.86,0.051847633
2.864,0.07170314
2.868,-0.10921258
2.872,-0.2111108
2.876,0.28611273
2.88,-0.16854301
2.884,-0.17460084
2.888,0.23262766
2.892,-0.05704093
2.896,0.12386893
2.9,0.08182751
2.904,0.114841685
2.908,-0.05053469
2.912,-0.1257258
2.916,0.16537438
2.92,-0.18384954
2.924,-0.12514444
2.928,0.09621546
2.932,-0.021739423
2.936,-0.02491181
2.94,-0.18663017
2.944,0.2345161
2.948,-0.18765223
2.952,-0.18859133
2.956,0.19429006
2.96,-0.027783537
2.964,0.16022302
2.968,0.006888218
2.972,0.19527853
2.976,-0.06640495
2.98,-0.103153035
2.984,0.1819921
2.988,-0.18068123
2.992,0.06742727
2.996,0.13042511
3.0,0.123082936
3.004,0.037926532
3.008,-0.17843787
3.012,0.15302575
3.016,-0.15656123
3.02,-0.016888842
3.024,0.1014923
3.028,-0.018825386
3.032,0.032537412
3.036,-0.17845973
3.04,0.124678575
3.044,-0.17825717
3.048,-0.13075307
3.052,0.15860026
3.056,-0.00627278
3.06,-0.0028815493
3.064,-0.10694782
3.068,0.10794698
3.072,-0.15151301
3.076,-0.15950967
3.08,0.16211176
3.084,-0.031645276
3.088,-0.07276909
3.092,-0.052725665
3.096,-0.05837708
3.1,0.13317096
3.104,-0.24362728
3.108,0.17674947
3.112,-0.103923276
3.116,0.072352484
3.12,0.018810786
3.124,-0.07863173
3.128,0.13802078
3.132,-0.21505603
3.136,0.20273337
3.14,-0.31563073
3.144,0.094561666
3.148,-0.039584897
3.152,0.055580966
3.156,0.10804355
3.16,-0.17856666
3.164,0.21527767
3.168,-0.32054406
3.172,0.12311327
3.176,-0.084909886
3.18,0.009272983
3.184,0.09983022
3.188,-0.25854385
3.192,0.24095055
3.196,-0.31359753
3.2,0.17150071
3.204,0.02978025
3.208,0.02220612
3.212,0.1498548
3.216,-0.2927565
3.22,0.23255476
3.224,0.033025276
3.228,0.07528008
3.232,0.06339835
3.236,-0.23147798
3.24,0.10176981
3.244,-0.21136726
3.248,0.061674446
3.252,0.045797788
3.256,-0.0332285
3.26,0.117187336
3.264,-0.21674833
3.268,0.16604906
3.272,-1.3211742e-05
3.276,0.10601729
3.28,0.11899785
3.284,-0.20075646
3.288,0.18998376
3.292,-0.183279
3.296,0.047036454
3.3,-0.022508183
3.304,-0.18531077
3.308,0.21484776
3.312,-0.20097843
3.316,0.12683651
3.32,0.10161221
3.324,-0.17356426
3.328,0.08180092
3.332,0.044041637
3.336,-0.02446127
3.34,-0.009702159
3.344,0.17864397
3.348,-0.059170716
3.352,-0.16334721
3.356,0.20591858
3.36,-0.058577284
3.364,-0.23803528
3.368,0.1389932
3.372,-0.027508311
3.376,-0.11508513
3.38,0.035020497
3.384,0.12349507
3.388,-0.1230431
3.392,-0.024881244
3.396,0.25164932
3.4,-0.14349416
3.404,-0.16080517
3.408,0.26198065
3.412,-0.09517555
3.416,-0.23865166
3.42,0.21295415
3.424,-0.002601821
3.428,-0.08512167
3.432,0.18896788
3.436,0.0069432855
3.44,-0.11759343
3.444,0.09600668
3.448,0.047616027
3.452,-0.07601014
3.456,0.1392994
3.46,0.0021004435
3.464,-0.07696423
3.468,0.17734024
3.472,0.05181581
3.476,-0.19658849
3.48,0.12919177
3.484,0.030339807
3.488,-0.19960055
3.492,0.046715595
3.496,0.035772685
3.5,-0.2562647
3.504,0.043997385
3.508,0.05140272
3.512,-0.20906246
3.516,0.14161071
3.52,0.12119782
3.524,-0.16619807
3.528,0.07355954
3.532,0.17543441
3.536,-0.07553802
3.54,0.047820404
3.544,0.16723508
3.548,-0.04978351
3.552,-0.12150757
3.556,0.17744155
3.56,-0.14851812
3.564,-0.10003419
3.568,0.16762811
3.572,0.008809719
3.576,-0.26329064
3.58,0.12477514
3.584,-0.020220555
3.588,-0.11129595
3.592,0.19229588
3.596,0.06860556
3.6,-0.095532075
3.604,0.09817817
3.608,0.025196545
3.612,-0.131086
3.616,0.02571464
3.62,0.12735657
3.624,-0.13019836
3.628,0.13214985
3.632,0.048325375
3.636,-0.21410944
3.64,0.20227215
3.644,-0.0071843173
3.648,0.019570498
3.652,0.13796934
3.656,0.15871537
3.66,-0.018804673
3.664,-0.1577386
3.668,0.18222111
3.672,-0.19712833
3.676,-0.15530106
3.68,0.09949858
3.684,0.026924077
3.688,-0.08056013
3.692,-0.15496494
3.696,0.2384645
3.7,-0.07385036
3.704,-0.16424553
3.708,0.14303428
3.712,-0.012688259
3.716,-0.0034299484
3.72,0.11944656
3.724,0.16155541
3.728,-0.036421515
3.732,-0.20430884
3.736,0.22369812
3.74,-0.1486213
3.744,-0.035025567
3.748,0.13156143
3.752,0.10153106
3.756,0.04037189
3.76,-0.115125656
3.764,0.14795892
3.768,-0.10135839
3.772,-0.293817
3.776,0.10536256
3.78,0.0008304268
3.784,-0.10751005
3.788,-0.04375399
3.792,0.1342422
3.796,-0.06831761
3.8,-0.1783197
3.804,0.2092297
3.808,-0.049563892
3.812,0.006456232
3.816,0.18401533
3.82,0.115596786
3.824,-0.04573408
3.828,-0.09586871
3.832,0.17238727
3.836,-0.09609468
3.84,-0.28383178
3.844,0.109565526
3.848,-0.026994191
3.852,0.00021861028
3.856,-0.14065681
3.86,0.13669641
3.864,-0.03336177
3.868,-0.10164724
3.872,-0.032069527
3.876,0.0931088
3.88,-0.026504222
3.884,-0.08016743
3.888,-0.028772585
3.892,0.1644414
3.896,-0.10714535
3.9,-0.09980871
3.904,0.06402996
3.908,0.0841026
3.912,-0.1439152
3.916,-0.16950664
3.92,0.17752224
3.924,0.020350121
3.928,-0.06515163
3.932,-0.07575418
3.936,0.12078444
3.94,-0.04070279
3.944,-0.19150844
3.948,0.10166997
3.952,0.06956954
3.956,-0.068137415
3.96,-0.21496701
3.964,0.2741067
3.968,-0.061731853
3.972,-0.026323106
3.976,-0.1963704
3.98,0.32251698
3.984,-0.24501291
3.988,0.013071797
3.992,-0.16032347
3.996,0.23851593
4.0,-0.17155284
4.004,-0.049408086
4.008,0.109101504
4.012,-0.0016486365
