time_sec,amplitude
4.016,-0.132438
4.02,0.09412889
4.024,0.1729764
4.028,-0.030857287
4.032,-0.07635416
4.036,0.06451623
4.04,0.11727632
4.044,-0.06665321
4.048,-0.0846179
4.052,0.121010914
4.056,0.032731608
4.06,-0.09549237
4.064,-0.15307993
4.068,0.08766143
4.072,0.05617558
4.076,-0.12731874
4.08,-0.091217265
4.084,0.20491754
4.088,-0.024908204
4.092,-0.15557724
4.096,0.08281639
4.1,0.16986531
4.104,-0.05144114
4.108,-0.14819714
4.112,0.18573898
4.116,0.046971157
4.12,-0.13249552
4.124,-0.08399605
4.128,0.17665139
4.132,0.0033278838
4.136,-0.14667794
4.14,-0.028915964
4.144,0.1320639
4.148,-0.054369606
4.152,-0.18652785
4.156,0.09835893
4.16,0.09613894
4.164,-0.06492969
4.168,-0.11701423
4.172,0.09921296
4.176,0.070217274
4.18,-0.102539256
4.184,-0.13357495
4.188,0.12603256
4.192,-0.009831971
4.196,-0.103688754
4.2,-0.04206271
4.204,0.092413306
4.208,-0.07870971
4.212,-0.055747747
4.216,0.067619205
4.22,0.10314978
4.224,-0.0052823564
4.228,-0.07051055
4.232,0.032469735
4.236,0.12481791
4.24,0.049411617
4.244,-0.017682362
4.248,0.02146262
4.252,-0.060922265
4.256,0.0050826417
4.26,-0.08473526
4.264,0.063267946
4.268,-0.030402847
4.272,-0.11791715
4.276,0.045406118
4.28,0.0023339354
4.284,0.053547073
4.288,-0.030253662
4.292,0.06028833
4.296,0.04667138
4.3,-0.0019230461
4.304,-0.07494113
4.308,-0.046887312
4.312,0.035895642
4.316,-0.020462751
4.32,-0.0033999356
4.324,-0.034375474
4.328,-0.0067988844
4.332,0.005295274
4.336,0.014324257
4.34,-0.08727634
4.344,-0.067201674
4.348,0.014875025
4.352,-0.016954929
4.356,0.030078474
4.36,-0.05504755
4.364,0.013815375
4.368,0.03038212
4.372,0.045755308
4.376,0.06484101
4.38,0.05533262
4.384,0.028213164
4.388,-0.0336145
4.392,0.02954578
4.396,0.025855482
4.4,0.030514592
4.404,0.11135523
4.408,0.029288001
4.412,0.015243448
4.416,0.050811537
4.42,0.060677435
4.424,-0.008620169
4.428,0.00999375
4.432,0.03647795
4.436,-0.074019104
4.44,0.029375602
4.444,0.028095195
4.448,0.08063993
4.452,-0.0057090353
4.456,-0.060562506
4.46,0.011901198
4.464,0.00814141
4.468,0.002134509
4.472,-0.02256449
4.476,-0.022157798
4.48,-0.03137788
4.484,-0.019558894
4.488,0.037734676
4.492,-0.024528958
4.496,-0.038064215
4.5,0.02243492
4.504,-0.017813157
4.508,-0.033174884
4.512,-0.015274797
4.516,-0.015091246
4.52,-0.014714045
4.524,-0.014261923
4.528,0.0066611595
4.532,0.013932993
4.536,0.013568616
4.54,-0.0003996127
4.544,0.00981837
4.548,0.015221789
4.552,-0.01571632
4.556,-0.007712475
4.56,-0.024504105
4.564,-0.029515387
4.568,0.0154697895
4.572,-0.0010393311
4.576,0.007119436
4.58,-0.0057195723
4.584,-0.012658516
4.588,-0.008930933
4.592,0.010906544
4.596,0.0027995673
4.6,-0.02151705
4.604,0.008484786
4.608,-7.706281e-05
4.612,-0.0010248845
4.616,-0.0094349645
4.62,0.0032203905
4.624,-0.009159796
4.628,-0.00013872096
4.632,0.0013285766
4.636,-0.0031002318
4.64,0.0067001535
4.644,0.016927335
4.648,0.008377139
4.652,0.0014667802
4.656,0.0031246978
4.66,-0.0033194683
4.664,-0.017280791
4.668,0.0037878717
4.672,-0.004649766
4.676,-0.00375356
4.68,0.011573489
4.684,-0.004282495
4.688,-0.019075818
4.692,-0.006661133
4.696,0.011836426
4.7,0.0113228895
4.704,-0.014231602
4.708,0.01595109
4.712,0.017363893
4.716,0.00462396
4.72,-0.005748915
4.724,0.00853801
4.728,-0.0011856076
4.732,-0.009419553
4.736,0.006777157
4.74,-0.0068013477
4.744,-0.0054263095
4.748,0.004375664
4.752,-0.01666901
4.756,-0.006606836
4.76,0.012976402
4.764,-0.004910782
4.768,0.004342205
4.772,0.007826401
4.776,0.012631368
4.78,-0.0014503364
4.784,0.007893185
4.788,-0.0026924703
4.792,-0.0027450612
4.796,0.002974608
4.8,-0.010456115
4.804,-0.00066492014
4.808,0.003290642
4.812,0.0023612243
4.816,-0.010536239
4.82,-0.010978444
4.824,-0.0016787138
4.828,-0.0018546804
4.832,0.012925031
4.836,0.013808962
4.84,-0.0093763815
4.844,0.0015045323
4.848,-0.0009074866
4.852,0.0039596716
4.856,0.0075409543
4.86,0.008175299
4.864,0.012549946
4.868,-0.00681585
4.872,0.0013768345
4.876,0.00205726
4.88,0.0029011192
4.884,0.003487723
4.888,-0.007500973
4.892,-0.0007434085
4.896,0.00093814876
4.9,0.012367064
4.904,0.0066902796
4.908,0.00048046562
4.912,-0.0041165547
4.916,0.002209614
4.92,0.002979043
4.924,0.000492494
4.928,-0.00125418
4.932,-0.000763208
4.936,0.0022573126
4.94,-0.0014541473
4.944,-0.0042790915
4.948,-0.004677809
4.952,0.008927144
4.956,0.003088146
4.96,0.0038440719
4.964,-0.0033681598
4.968,-0.0038186382
4.972,-0.0056382706
4.976,-0.00016851278
4.98,0.0045991456
4.984,-0.008496696
4.988,-0.005670552
4.992,-0.005059514
4.996,0.00030049423
5.0,0.0022292598
5.004,-0.0058829123
5.008,-0.006001139
5.012,-0.0063516083
5.016,-0.0009968721
5.02,-5.4804725e-05
5.024,0.00012039831
5.028,-0.0015735523
5.032,-0.0018915201
5.036,-0.0013575153
5.04,0.0017039054
5.044,0.0012326746
5.048,-0.0028926688
5.052,-0.0021062875
5.056,0.00060040725
5.06,-0.0030747945
5.064,-0.0036435148
5.068,0.00113338
5.072,0.0008571584
5.076,-0.0015476713
5.08,-0.0031720032
5.084,0.0029335795
5.088,-0.00045235083
5.092,-0.00043124513
5.096,0.0001740912
5.1,-0.0016797502
5.104,-0.0014823244
5.108,0.00042894916
5.112,0.0019074687
5.116,0.0023476712
5.12,-0.00022858025
5.124,0.0008277917
5.128,0.0011390424
5.132,0.002485881
5.136,0.0004472721
5.14,-0.0007224111
5.144,-0.0010664659
5.148,-0.0008307015
5.152,-4.437706e-05
5.156,-0.00364422
5.16,0.0019043044
5.164,0.001765852
5.168,-0.00035938324
5.172,0.00046826058
5.176,0.0015125424
5.18,0.0009115047
5.184,0.0011067402
5.188,0.0012259046
5.192,-0.0012163902
5.196,-0.00090446323
5.2,-0.0034047845
5.204,-0.002269865
5.208,-0.0006099554
5.212,0.0005444959
5.216,-0.0004589372
5.22,0.00057615136
5.224,-0.00028617744
5.228,-0.0002657684
5.232,0.0018200821
5.236,0.0008991915
5.24,0.00017436655
5.244,0.00061291433
5.248,0.0012541469
5.252,0.0020924613
5.256,0.00084220525
5.26,0.0020808894
5.264,0.0007992174
5.268,0.00037514477
5.272,-0.0004473584
5.276,-0.00041878194
5.28,0.0015538732
5.284,0.00019647708
5.288,-0.0008263876
5.292,0.00028974982
5.296,4.064497e-05
5.3,0.00024337172
5.304,-0.0007828714
5.308,2.683052e-05
5.312,0.0002751911
5.316,-0.0002381652
5.32,0.0008632559
5.324,0.00059759535
5.328,-4.8184e-05
5.332,-7.3472154e-05
5.336,-0.00015300301
5.34,-3.7467034e-05
5.344,0.000101672165
5.348,-0.00015539383
5.352,-0.00079629436
5.356,-0.0002518547
5.36,-0.00015004686
5.364,-2.4644043e-05
5.368,7.163286e-05
5.372,0.0005390004
5.376,0.00025946167
5.38,4.61112e-07
5.384,-0.000272977
5.388,-0.00039269193
5.392,-0.00015535965
5.396,0.00013059519
5.4,0.00013476559
5.404,4.7322406e-05
5.408,0.00012687634
5.412,-0.00031241286
5.416,2.5979698e-05
5.42,-0.00026666297
5.424,-0.00023680057
5.428,0.00012792356
5.432,9.429424e-05
5.436,-5.6638164e-06
5.44,-0.00018119384
5.444,0.00013389727
5.448,0.00024752185
5.452,0.00022041333
5.456,2.7893038e-05
5.46,-0.00017188632
5.464,-0.00034943307
5.468,-0.000112090565
5.472,-1.7268605e-05
5.476,6.0279854e-07
5.48,0.00029143237
5.484,-0.00014963506
5.488,-0.00015727873
5.492,-0.00020985749
5.496,-0.0001199291
5.5,-0.00049385044
5.504,9.591466e-06
5.508,-1.1430873e-05
5.512,0.00012628266
5.516,-0.00010223668
5.52,4.4529654e-05
5.524,-0.0003095512
5.528,-8.111454e-05
5.532,0.0004259411
5.536,0.00023511917
5.54,-0.0004319229
5.544,-0.00010590358
5.548,-0.00030403252
5.552,8.9721514e-05
5.556,-0.0003719217
5.56,-0.00010362399
5.564,-4.0997722e-05
5.568,0.00011904522
5.572,-8.7999746e-05
5.576,-8.524685e-05
5.58,-8.740646e-05
5.584,1.3591096e-05
5.588,-0.00019788582
5.592,-4.66982e-05
5.596,-0.00018000754
5.6,-0.00010521661
5.604,-2.9816396e-05
5.608,-0.00049952
5.612,-0.00039590764
5.616,0.00011509441
5.62,0.00042503592
5.624,-1.4167084e-05
5.628,-0.00022939374
5.632,-0.00023336097
5.636,-0.0008944266
5.64,-0.00027082406
5.644,9.099245e-05
5.648,3.178296e-05
5.652,3.574064e-05
5.656,-0.00157893
5.66,-0.00021722907
5.664,0.00027458445
5.668,-0.00223214
5.672,-0.000540089
5.676,-0.002718321
5.68,0.0043148026
5.684,-0.0030013374
5.688,-0.0037036622
5.692,0.0029726203
5.696,-0.004940708
5.7,-0.0016316095
5.704,-0.00895779
5.708,-0.0053112204
5.712,0.016543638
5.716,0.005986155
5.72,0.0063596712
5.724,0.007045051
5.728,0.004732842
5.732,0.010742744
5.736,0.017992849
5.74,0.018024566
5.744,0.0009797786
5.748,-0.0083809495
5.752,-0.010944068
5.756,-0.017529668
5.76,-0.008196757
5.764,-0.012782878
5.768,-0.019958608
5.772,-0.035890482
5.776,-0.029211614
5.78,0.030406786
5.784,0.002193731
5.788,0.006772029
5.792,0.0038990804
5.796,0.001249748
5.8,0.015985385
5.804,-0.09419273
5.808,-0.02217161
5.812,-0.021513224
5.816,0.013543066
5.82,-0.021423953
5.824,0.011485509
5.828,0.00010273745
5.832,-0.025663469
5.836,-0.007969478
5.84,-0.048637085
5.844,0.03372264
5.848,-0.039538033
5.852,-0.008628262
5.856,-0.0014122683
5.86,-0.033417664
5.864,-0.07040037
5.868,-0.00501299
5.872,0.039693534
5.876,0.023290228
5.88,-0.010095392
5.884,-0.0008151075
5.888,-0.008762341
5.892,-0.021598227
5.896,-0.028809147
5.9,-0.018240344
5.904,-0.037592348
5.908,-0.049801126
5.912,-0.012588335
5.916,0.01043113
5.92,0.020635957
5.924,-0.006136765
5.928,-0.011584248
5.932,-0.040614933
5.936,0.0047486937
5.94,-0.009299206
5.944,0.022882894
5.948,-0.035119474
5.952,0.023241892
5.956,0.005421484
5.96,-0.0023222568
5.964,-0.033345968
5.968,-0.029979352
5.972,0.020103518
5.976,-0.010895925
5.98,-0.021809451
5.984,-0.011606831
5.988,0.04113163
5.992,-0.0010318384
5.996,-0.0018150923
6.0,0.022900496
6.004,-0.033018135
6.008,-0.010895377
6.012,0.019975172
6.016,0.01969447
6.02,-0.02297365
6.024,-0.014307814
6.028,0.020569947
6.032,-0.011293745
6.036,0.033659138
6.04,0.02826887
6.044,0.0002299156
6.048,-0.029030925
6.052,-0.0058085993
6.056,0.020249963
6.06,0.0013086544
6.064,-0.0006236958
6.068,-0.03789489
6.072,-0.073470734
6.076,-0.0011481331
6.08,0.013400336
6.084,-0.017431986
6.088,-0.008477664
6.092,-0.027831785
6.096,-0.030340865
6.1,0.018445209
6.104,-0.04155215
6.108,0.01202202
6.112,-0.024937566
6.116,0.037193976
6.12,0.0563007
6.124,0.03883397
6.128,0.007070817
6.132,0.03213937
6.136,-0.00704872
6.14,-0.055012427
6.144,-0.08372091
6.148,-0.04357674
6.152,0.039486717
6.156,-0.025514375
6.16,0.006665866
6.164,-0.0009820918
6.168,-0.0066686007
6.172,-0.015208604
6.176,0.03607867
6.18,0.038373776
6.184,0.014183637
6.188,-0.044010576
6.192,0.03730627
6.196,0.077966295
6.2,0.038215812
6.204,-0.07115446
6.208,0.081023306
6.212,0.026424421
6.216,0.094184935
6.22,-0.005916931
6.224,0.0652744
6.228,-0.034683883
6.232,0.06913169
6.236,0.016310044
6.24,-0.04315817
6.244,-0.0047376007
6.248,0.11424507
6.252,-0.038296755
6.256,-0.027344331
6.26,-0.027421873
6.264,0.028217144
6.268,0.12091833
6.272,-0.04206463
6.276,0.051163897
6.28,-0.05816246
6.284,-0.096107714
6.288,-0.02799064
6.292,0.07709241
6.296,0.15899658
6.3,-0.046228677
6.304,0.021458548
6.308,-0.1279912
6.312,0.013054584
6.316,-0.04371103
6.32,0.047614202
6.324,0.1030038
6.328,-0.010784708
6.332,0.14800252
6.336,-0.13129687
6.34,-0.14464006
6.344,0.06820798
6.348,0.15069997
6.352,0.1308763
6.356,-0.11253616
6.36,0.16871804
6.364,-0.1402032
6.368,-0.02888906
6.372,0.027052902
6.376,-0.03366427
6.38,0.11987224
6.384,-0.20719936
6.388,0.16017225
6.392,-0.23110211
6.396,-0.17932531
6.4,0.114857405
6.404,0.010521328
6.408,0.26463833
6.412,-0.08520948
6.416,0.25418523
6.42,0.010957164
6.424,0.102172196
6.428,-0.09964562
6.432,-0.089512385
6.436,0.04791726
6.44,-0.049590256
6.444,-0.09627047
6.448,0.036248527
6.452,-0.06377883
6.456,0.33462775
6.46,-0.0066613923
6.464,0.057417892
6.468,-0.07150359
6.472,-0.063305885
6.476,0.15278864
6.48,-0.08251517
6.484,-0.053240966
6.488,0.14063096
6.492,-0.14899468
6.496,-0.031155856
6.5,-0.018913282
6.504,-0.09084949
6.508,-0.15719324
6.512,-0.09446337
6.516,-0.023432981
6.52,0.18623444
6.524,-0.011772193
6.528,-0.015268048
6.532,0.09033987
6.536,-0.18781635
6.54,0.1058469
6.544,-0.06832863
6.548,0.04820573
6.552,-0.018745786
6.556,-0.12268965
6.56,0.24041559
6.564,0.032142296
6.568,-0.12004515
6.572,0.039135575
6.576,-0.050614223
6.58,-0.028580308
6.584,0.06223085
6.588,-0.13429178
6.592,0.21934098
6.596,-0.066544294
6.6,-0.120913595
6.604,0.083093554
6.608,-0.16443363
6.612,0.093490176
6.616,0.0047038635
6.62,-0.06897596
6.624,0.069640175
6.628,-0.14918411
6.632,0.26840818
6.636,0.07134469
6.64,-0.2212642
6.644,0.1936712
6.648,-0.20734158
6.652,0.16447082
6.656,0.0029983185
6.66,-0.2285962
6.664,0.28640634
6.668,-0.21532801
6.672,0.20541239
6.676,-0.24530151
6.68,0.20758301
6.684,-0.09504888
6.688,-0.06604369
6.692,0.071243554
6.696,-0.19466582
6.7,0.34602398
6.704,-0.23203906
6.708,0.16850223
6.712,-0.22643048
6.716,0.03511805
6.72,0.06418457
6.724,-0.20045482
6.728,0.45992285
6.732,-0.26146597
6.736,0.13309094
6.74,-0.2175299
6.744,0.19751026
6.748,-0.04959427
6.752,-0.17172906
6.756,0.23217988
6.76,-0.25082225
6.764,0.3736075
6.768,-0.22428755
6.772,0.17024615
6.776,-0.23543182
6.78,0.09344119
6.784,-0.022995241
6.788,-0.16847813
6.792,0.31667668
6.796,-0.2135642
6.8,0.27096605
6.804,-0.25441262
6.808,0.3255548
6.812,-0.23920983
6.816,0.23096728
6.82,-0.085375965
6.824,-0.1565081
6.828,0.097543314
6.832,-0.17086875
6.836,0.43413752
6.84,-0.32303786
6.844,0.2094073
6.848,-0.24123144
6.852,0.37447053
6.856,-0.17997095
6.86,0.00041718036
6.864,-0.07607769
6.868,-0.02388342
6.872,0.20700267
6.876,-0.28377277
6.88,0.20871994
6.884,-0.28552628
6.888,0.47057313
6.892,-0.3004661
6.896,0.21897492
6.9,-0.2635785
6.904,0.24446096
6.908,-0.17672926
6.912,0.11567062
6.916,-0.027811654
6.92,-0.113030314
6.924,0.011026856
6.928,-0.13618878
6.932,0.17908111
6.936,-0.25102454
6.94,0.37674218
6.944,-0.33389068
6.948,0.27700418
6.952,-0.2805675
6.956,0.39801973
6.96,-0.21952513
6.964,0.03261652
6.968,-0.13206354
6.972,0.06777265
6.976,0.01286798
6.98,-0.2219641
6.984,0.30485052
6.988,-0.22643581
6.992,0.16474119
6.996,-0.29979908
7.0,0.44328505
7.004,-0.27224988
7.008,0.14185882
7.012,-0.20697339
7.016,0.23076928
7.02,-0.091407046
7.024,-0.07190667
7.028,-0.019974556
7.032,-0.049889565
7.036,0.22750524
7.04,-0.2735914
7.044,0.28456673
7.048,-0.27165884
7.052,0.43026367
7.056,-0.20591226
7.06,0.06588971
7.064,-0.042133912
7.068,-0.058147267
7.072,0.11026728
7.076,-0.29457265
7.08,0.4104048
7.084,-0.3303216
7.088,0.33422482
7.092,-0.2823745
7.096,0.24737328
7.1,-0.1707274
7.104,0.02413065
7.108,-0.08640809
7.112,-0.1250898
7.116,0.35877532
7.12,-0.28781062
7.124,0.2171453
7.128,-0.27107728
7.132,0.43908244
7.136,-0.24060348
7.14,0.09284821
7.144,-0.13857806
7.148,0.05677041
7.152,-0.071262494
7.156,-0.098986626
7.16,0.3511535
7.164,-0.25971642
7.168,0.23891157
7.172,-0.22739905
7.176,0.33805555
7.18,-0.26878864
7.184,0.32586542
7.188,-0.23475671
7.192,0.015909255
7.196,-0.078309484
7.2,0.04930896
7.204,-0.123958975
7.208,-0.028170949
7.212,0.041892324
7.216,-0.18902701
7.22,0.3512505
7.224,-0.260431
7.228,0.26107788
7.232,-0.2082775
7.236,0.2695558
7.24,-0.17871222
7.244,0.33900267
7.248,-0.19622836
7.252,0.19605389
7.256,-0.21796566
7.26,0.16035569
7.264,-0.13802798
7.268,0.23603447
7.272,-0.13937786
7.276,0.014834568
7.28,-0.14245981
7.284,-0.055257842
7.288,-0.023258947
7.292,-0.019805232
7.296,0.0051418394
7.3,-0.116231516
7.304,0.15576169
7.308,-0.20067714
7.312,0.28998673
7.316,-0.16704158
7.32,0.24676958
7.324,-0.16017416
7.328,0.1826823
7.332,-0.14131844
7.336,0.19412357
7.34,-0.12498003
7.344,0.24785748
7.348,-0.100574896
7.352,0.22957352
7.356,-0.09033075
7.36,0.20925134
7.364,-0.11531632
7.368,0.18951654
7.372,-0.098379724
7.376,0.22707728
7.38,-0.09947349
7.384,0.21248367
7.388,-0.081613764
7.392,0.2035527
7.396,-0.068661846
7.4,0.19664268
7.404,-0.09924492
7.408,0.24268183
7.412,-0.0670535
7.416,0.24212301
7.42,-0.06917689
7.424,0.20897684
7.428,-0.09875518
7.432,0.19877276
7.436,-0.092329785
7.44,0.23745957
7.444,-0.07492959
7.448,0.19282506
7.452,-0.05977293
7.456,0.21241596
7.46,-0.059994116
7.464,0.17888057
7.468,-0.072012976
7.472,0.18136507
7.476,-0.089789264
7.48,0.23012888
7.484,-0.043331616
7.488,0.20294765
7.492,0.039661936
7.496,0.26261854
7.5,0.06904962
7.504,0.14716426
7.508,0.038334057
7.512,-0.13669653
7.516,0.135779
7.52,-0.218339
7.524,0.026091665
7.528,-0.32325375
7.532,-0.015385259
7.536,-0.114002034
7.54,0.20237437
7.544,0.016437665
7.548,0.17553455
7.552,0.10257515
7.556,0.25087824
7.56,0.10159561
7.564,0.22021638
7.568,-0.024831984
7.572,-0.0980169
7.576,-0.13156536
7.58,-0.013797328
7.584,-0.18578604
7.588,-0.10857901
7.592,-0.31725103
7.596,-0.024990208
7.6,-0.08414074
7.604,0.18175532
7.608,-0.0033260658
7.612,0.15067439
7.616,0.26962456
7.62,0.24951664
7.624,0.14455497
7.628,0.018856019
7.632,0.015865037
7.636,-0.20766985
7.64,0.08487409
7.644,-0.34791648
7.648,-0.105982184
7.652,-0.23873338
7.656,0.12404595
7.66,-0.11637908
7.664,0.11494801
7.668,0.18212996
7.672,0.2306538
7.676,0.13288121
7.68,0.026593845
7.684,0.09562884
7.688,-0.20708801
7.692,0.038966823
7.696,-0.36330828
7.7,0.021067105
7.704,-0.15637198
7.708,0.037968367
7.712,-0.034601957
7.716,0.16638649
7.72,0.2172741
7.724,0.13390575
7.728,0.03642389
7.732,-0.13306981
7.736,0.16322519
7.74,-0.32930237
7.744,-0.027418865
7.748,-0.19448343
7.752,0.07384728
7.756,-0.046856716
7.76,0.13910687
7.764,0.19916347
7.768,0.14151339
7.772,0.05721819
7.776,-0.11669156
7.78,0.05144541
7.784,-0.3318404
7.788,-0.00955071
7.792,-0.23116508
7.796,0.05145836
7.8,0.012475658
7.804,0.1431767
7.808,0.19042304
7.812,0.055413
7.816,0.09245962
7.82,-0.26491097
7.824,0.031457644
7.828,-0.21427853
7.832,0.07896335
7.836,0.03329801
7.84,0.08954921
7.844,0.23294611
7.848,-0.04875603
7.852,0.016587194
7.856,-0.27659807
7.86,-0.017740062
7.864,-0.17084771
7.868,0.08125009
7.872,0.118036956
7.876,0.019430866
7.88,0.21528941
7.884,-0.14136995
7.888,0.012853695
7.892,-0.2671961
7.896,-0.03874934
7.9,-0.09592965
7.904,0.080288716
7.908,0.19083197
7.912,0.054951265
7.916,0.14801969
7.92,-0.20531574
7.924,-0.008566889
7.928,-0.20336615
7.932,-0.03364846
7.936,0.038988553
7.94,0.05571306
7.944,0.1986129
7.948,-0.047362916
7.952,0.09096078
7.956,-0.21991655
7.96,-0.029117055
7.964,-0.055674233
7.968,0.023166886
7.972,0.19030198
7.976,-0.05412993
7.98,0.05199478
7.984,-0.20954683
7.988,0.0741846
7.992,-0.13560157
7.996,0.04902809
8.0,0.086261496
8.004,-0.010673283
8.008,0.07294355
8.012,-0.1467204
8.016,0.04976043
8.02,-0.04109871
8.024,0.00016227167
8.028,-1.4061726e-05
8.032,-9.135529e-08
8.036,-8.516004e-09
